0;130;0
5.1;130;0
5.151;130;0
5.201;130;100.22
5.253;130;100.22
5.302;130;100.22
5.352;130;127.4
5.401;130;127.4
5.451;130;127.4
5.501;130;128.29
5.551;130;128.29
5.601;130;128.29
5.652;130;127.84
5.702;130;127.84
5.751;130;127.84
5.802;130;128.29
5.851;130;128.29
5.901;130;128.29
5.952;130;128.29
6.002;130;128.29
6.051;130;128.29
6.102;130;128.29
6.153;130;128.29
6.201;130;128.29
6.251;130;128.29
6.301;130;128.29
6.352;130;128.29
6.402;130;128.29
6.452;130;128.29
6.502;130;128.29
6.551;130;128.73
6.601;130;128.73
6.651;130;128.73
6.702;130;128.29
6.752;130;128.29
6.801;130;128.29
6.851;130;128.29
6.902;130;128.29
6.951;130;128.29
7.001;130;128.73
7.052;130;128.73
7.102;130;128.73
7.152;130;128.29
7.203;130;128.29
7.252;130;128.29
7.301;130;128.29
7.351;130;128.29
7.401;130;128.29
7.451;130;128.29
7.502;130;128.29
7.552;130;128.29
7.602;130;128.29
7.652;130;128.29
7.702;130;128.29
7.751;130;128.73
7.801;130;128.73
7.851;130;128.73
7.901;130;128.29
7.952;130;128.29
8.001;130;128.29
8.052;130;128.73
8.102;130;128.73
8.151;130;128.73
8.202;130;128.29
8.251;130;128.29
8.302;130;128.29
8.352;130;128.73
8.402;130;128.73
8.451;130;128.73
8.502;130;128.29
8.551;130;128.29
8.602;130;128.29
8.652;130;128.29
8.701;130;128.29
8.751;130;128.29
8.801;130;128.29
8.851;130;128.29
8.902;130;128.29
8.951;130;128.29
9.001;130;128.29
9.052;130;128.29
9.101;130;128.29
9.151;130;128.29
9.201;130;128.29
9.252;130;128.29
9.301;130;128.29
9.352;130;128.29
9.402;130;128.73
9.452;130;128.73
9.502;130;128.73
9.552;130;128.29
9.601;130;128.29
9.651;130;128.29
9.702;130;128.73
9.751;130;128.73
9.801;130;128.73
9.852;130;128.29
9.902;130;128.29
9.951;130;128.29
10.001;130;128.73
10.051;0;128.73
10.102;0;128.73
10.153;0;119.82
10.202;0;119.82
10.252;0;119.82
10.302;0;84.63
10.351;0;84.63
10.401;0;84.63
10.452;0;52.56
10.502;0;52.56
10.552;0;52.56
10.602;0;25.84
10.652;0;25.84
10.702;0;25.84
10.751;0;6.24
10.802;0;6.24
10.851;0;6.24
10.902;0;0
10.951;0;0
11.001;0;0
11.051;0;0
11.102;0;0
11.152;0;0
11.201;0;0
11.252;0;0
11.302;0;0
11.351;0;0
11.402;0;0
11.451;0;0
11.501;0;0
11.552;0;0
11.601;0;0
11.652;0;0
11.702;0;0
11.752;0;0
11.801;0;0
11.851;0;0
11.901;0;0
11.952;0;0
12.001;0;0
12.051;0;0
12.101;0;0
12.151;0;0
12.201;0;0
12.252;0;0
12.301;0;0
12.352;0;0
12.402;0;0
12.451;0;0
12.501;0;0
12.552;0;0
12.602;0;0
12.651;0;0
12.701;0;0
12.752;0;0
12.801;0;0
12.851;0;0
12.901;0;0
12.951;0;0
13.002;0;0
13.051;0;0
13.102;0;0
13.152;0;0
13.201;0;0
13.251;0;0
13.301;0;0
13.351;0;0
13.403;0;0
13.451;0;0
13.501;0;0
13.551;0;0
13.601;0;0
13.651;0;0
13.702;0;0
13.751;0;0
13.801;0;0
13.851;0;0
13.901;0;0
13.952;0;0
14.002;0;0
14.051;0;0
14.101;0;0
14.151;0;0
14.201;0;0
14.251;0;0
14.302;0;0
14.351;0;0
14.402;0;0
14.452;0;0
14.502;0;0
14.551;0;0
14.602;0;0
14.652;0;0
14.702;0;0
14.752;0;0
14.802;0;0
14.852;0;0
14.901;0;0
14.951;0;0
15.002;0;0
15.051;130;0
15.1;130;21.38
15.151;130;21.38
15.201;130;21.38
15.251;130;121.61
15.303;130;121.61
15.351;130;121.61
15.402;130;127.84
15.451;130;127.84
15.501;130;127.84
15.552;130;128.73
15.602;130;128.73
15.652;130;128.73
15.701;130;128.73
15.752;130;128.73
15.801;130;128.73
15.851;130;128.29
15.901;130;128.29
15.952;130;128.29
16.001;130;128.73
16.052;130;128.73
16.102;130;128.73
16.151;130;128.73
16.202;130;128.73
16.251;130;128.73
16.301;130;128.73
16.351;130;128.73
16.401;130;128.73
16.451;130;128.73
16.501;130;128.73
16.552;130;128.73
16.602;130;128.29
16.651;130;128.29
16.702;130;128.29
16.751;130;128.73
16.801;130;128.73
16.851;130;128.73
16.902;130;128.73
16.952;130;128.73
17.001;130;128.73
17.051;130;128.73
17.101;130;128.73
17.151;130;128.73
17.202;130;128.73
17.252;130;128.73
17.301;130;128.73
17.351;130;128.73
17.401;130;128.73
17.452;130;128.73
17.502;130;128.73
17.551;130;128.73
17.602;130;128.73
17.651;130;128.73
17.701;130;128.73
17.751;130;128.73
17.801;130;128.73
17.851;130;128.73
17.901;130;128.73
17.952;130;128.73
18.001;130;128.73
18.051;130;128.73
18.102;130;128.73
18.151;130;128.73
18.201;130;128.73
18.252;130;128.73
18.302;130;128.73
18.351;130;128.73
18.401;130;128.73
18.451;130;128.73
18.501;130;128.73
18.551;130;128.73
18.602;130;128.73
18.651;130;128.73
18.701;130;128.29
18.751;130;128.29
18.802;130;128.29
18.852;130;128.73
18.902;130;128.73
18.951;130;128.73
19.001;130;128.73
19.051;130;128.73
19.102;130;128.73
19.151;130;128.73
19.202;130;128.73
19.252;130;128.73
19.301;130;128.29
19.351;130;128.29
19.401;130;128.29
19.452;130;128.29
19.501;130;128.29
19.551;130;128.29
19.602;130;128.73
19.651;130;128.73
19.701;130;128.73
19.751;130;128.73
19.801;130;128.73
19.851;130;128.73
19.902;130;128.29
19.952;130;128.29
20.001;130;128.29
20.051;0;128.73
20.101;0;128.73
20.152;0;128.73
20.203;0;109.58
20.253;0;109.58
20.302;0;109.58
20.352;0;73.5
20.402;0;73.5
20.451;0;73.5
20.501;0;43.21
20.551;0;43.21
20.602;0;43.21
20.651;0;17.37
20.702;0;17.37
20.751;0;17.37
20.801;0;2.23
20.851;0;2.23
20.901;0;2.23
20.952;0;0
21.001;0;0
21.051;0;0
21.101;0;0
21.151;0;0
21.201;0;0
21.251;0;0
21.302;0;0
21.351;0;0
21.402;0;0
21.452;0;0
21.501;0;0
21.551;0;0
21.601;0;0
21.651;0;0
21.701;0;0
21.752;0;0
21.802;0;0
21.852;0;0
21.901;0;0
21.951;0;0
22.002;0;0
22.051;0;0
22.101;0;0
22.152;0;0
22.201;0;0
22.251;0;0
22.301;0;0
22.352;0;0
22.401;0;0
22.452;0;0
22.501;0;0
22.552;0;0
22.602;0;0
22.652;0;0
22.701;0;0
22.752;0;0
22.801;0;0
22.851;0;0
22.901;0;0
22.951;0;0
23.002;0;0
23.051;0;0
23.101;0;0
23.151;0;0
23.202;0;0
23.251;0;0
23.301;0;0
23.352;0;0
23.401;0;0
23.451;0;0
23.501;0;0
23.551;0;0
23.602;0;0
23.651;0;0
23.701;0;0
23.751;0;0
23.801;0;0
23.851;0;0
23.901;0;0
23.951;0;0
24.001;0;0
24.051;0;0
24.101;0;0
24.151;0;0
24.202;0;0
24.251;0;0
24.301;0;0
24.351;0;0
24.401;0;0
24.451;0;0
24.501;0;0
24.551;0;0
24.602;0;0
24.651;0;0
24.702;0;0
24.752;0;0
24.801;0;0
24.851;0;0
24.901;0;0
24.952;0;0
25.001;0;0
25.051;130;0
25.1;130;0
25.151;130;59.24
25.2;130;59.24
25.251;130;59.24
25.301;130;126.06
25.351;130;126.06
25.401;130;126.06
25.452;130;127.84
25.502;130;127.84
25.551;130;127.84
25.602;130;127.84
25.651;130;127.84
25.701;130;127.84
25.751;130;128.73
25.801;130;128.73
25.851;130;128.73
25.901;130;128.73
25.951;130;128.73
26.001;130;128.73
26.051;130;128.29
26.101;130;128.29
26.151;130;128.29
26.201;130;128.73
26.252;130;128.73
26.302;130;128.73
26.351;130;128.73
26.401;130;128.73
26.452;130;128.73
26.501;130;128.73
26.551;130;128.73
26.601;130;128.73
26.652;130;129.18
26.701;130;129.18
26.751;130;129.18
26.801;130;128.73
26.851;130;128.73
26.902;130;128.73
26.952;130;128.73
27.001;130;128.73
27.051;130;128.73
27.101;130;128.73
27.151;130;128.73
27.202;130;128.73
27.251;130;129.18
27.301;130;129.18
27.351;130;129.18
27.401;130;128.73
27.451;130;128.73
27.501;130;128.73
27.552;130;128.73
27.601;130;128.73
27.651;130;128.73
27.702;130;129.18
27.752;130;129.18
27.801;130;129.18
27.851;130;128.73
27.901;130;128.73
27.951;130;128.73
28.001;130;128.73
28.051;130;128.73
28.101;130;128.73
28.151;130;128.73
28.201;130;128.73
28.251;130;128.73
28.301;130;128.73
28.351;130;128.73
28.402;130;128.73
28.451;130;128.73
28.501;130;128.73
28.551;130;128.73
28.602;130;128.73
28.651;130;128.73
28.702;130;128.73
28.751;130;128.73
28.802;130;128.73
28.851;130;128.73
28.901;130;128.73
28.951;130;128.73
29.001;130;128.73
29.052;130;128.73
29.102;130;128.73
29.151;130;128.73
29.201;130;128.73
29.251;130;128.73
29.301;130;128.73
29.351;130;129.18
29.401;130;129.18
29.451;130;129.18
29.501;130;128.73
29.551;130;128.73
29.601;130;128.73
29.651;130;129.18
29.701;130;129.18
29.752;130;129.18
29.801;130;129.18
29.851;130;129.18
29.901;130;129.18
29.951;130;128.73
30.001;130;128.73
30.051;0;128.73
30.102;0;126.95
30.152;0;126.95
30.203;0;126.95
30.253;0;97.11
30.301;0;97.11
30.352;0;97.11
30.401;0;63.7
30.452;0;63.7
30.501;0;63.7
30.552;0;34.3
30.602;0;34.3
30.651;0;34.3
30.701;0;10.69
30.751;0;10.69
30.802;0;10.69
30.851;0;0.45
30.901;0;0.45
30.951;0;0.45
31.001;0;0
31.051;0;0
31.101;0;0
31.151;0;0
31.201;0;0
31.251;0;0
31.302;0;0
31.351;0;0
31.401;0;0
31.451;0;0
31.502;0;0
31.551;0;0
31.601;0;0
31.652;0;0
31.702;0;0
31.751;0;0
31.801;0;0
31.851;0;0
31.901;0;0
31.951;0;0
32.001;0;0
32.052;0;0
32.101;0;0
32.151;0;0
32.201;0;0
32.251;0;0
32.301;0;0
32.351;0;0
32.401;0;0
32.451;0;0
32.501;0;0
32.551;0;0
32.601;0;0
32.651;0;0
32.702;0;0
32.751;0;0
32.801;0;0
32.851;0;0
32.901;0;0
32.951;0;0
33.001;0;0
33.052;0;0
33.101;0;0
33.152;0;0
33.201;0;0
33.251;0;0
33.301;0;0
33.351;0;0
33.401;0;0
33.451;0;0
33.501;0;0
33.551;0;0
33.601;0;0
33.652;0;0
33.701;0;0
33.751;0;0
33.801;0;0
33.851;0;0
33.901;0;0
33.951;0;0
34.002;0;0
34.051;0;0
34.101;0;0
34.151;0;0
34.201;0;0
34.251;0;0
34.301;0;0
34.351;0;0
34.401;0;0
34.451;0;0
34.501;0;0
34.551;0;0
34.602;0;0
34.651;0;0
34.701;0;0
34.75;0;0
34.801;0;0
34.852;0;0
34.902;0;0
34.953;0;0
35.003;0;0
35.052;130;0
35.101;130;0
35.151;130;0
35.202;130;102.01
35.252;130;102.01
35.302;130;102.01
35.352;130;127.4
35.402;130;127.4
35.451;130;127.4
35.501;130;128.29
35.552;130;128.29
35.601;130;128.29
35.651;130;128.73
35.701;130;128.73
35.751;130;128.73
35.801;130;128.73
35.851;130;128.73
35.901;130;128.73
35.952;130;129.18
36.001;130;129.18
36.052;130;129.18
36.101;130;128.73
36.152;130;128.73
36.201;130;128.73
36.251;130;129.18
36.301;130;129.18
36.351;130;129.18
36.401;130;128.73
36.452;130;128.73
36.501;130;128.73
36.552;130;129.18
36.601;130;129.18
36.651;130;129.18
36.701;130;129.18
36.752;130;129.18
36.801;130;129.18
36.852;130;128.73
36.902;130;128.73
36.951;130;128.73
37;130;129.18
37.052;130;129.18
37.101;130;129.18
37.152;130;129.18
37.201;130;129.18
37.251;130;129.18
37.302;130;128.73
37.351;130;128.73
37.402;130;128.73
37.451;130;129.18
37.502;130;129.18
37.552;130;129.18
37.601;130;129.18
37.652;130;129.18
37.701;130;129.18
37.751;130;129.18
37.801;130;129.18
37.851;130;129.18
37.903;130;129.18
37.951;130;129.18
38.001;130;129.18
38.052;130;128.73
38.101;130;128.73
38.152;130;128.73
38.201;130;129.18
38.251;130;129.18
38.301;130;129.18
38.351;130;128.73
38.402;130;128.73
38.452;130;128.73
38.501;130;128.73
38.552;130;128.73
38.601;130;128.73
38.652;130;129.18
38.701;130;129.18
38.751;130;129.18
38.801;130;129.18
38.851;130;129.18
38.902;130;129.18
38.952;130;129.18
39.001;130;129.18
39.051;130;129.18
39.101;130;129.18
39.151;130;129.18
39.201;130;129.18
39.251;130;129.18
39.302;130;129.18
39.351;130;129.18
39.402;130;129.18
39.451;130;129.18
39.501;130;129.18
39.551;130;129.18
39.601;130;129.18
39.652;130;129.18
39.701;130;129.18
39.751;130;129.18
39.801;130;129.18
39.851;130;129.18
39.901;130;129.18
39.951;130;129.18
40.001;130;129.18
40.051;0;129.18
40.102;0;129.18
40.153;0;120.27
40.202;0;120.27
40.252;0;120.27
40.302;0;85.08
40.351;0;85.08
40.403;0;85.08
40.452;0;53.01
40.502;0;53.01
40.552;0;53.01
40.602;0;25.84
40.651;0;25.84
40.702;0;25.84
40.752;0;4.9
40.802;0;4.9
40.851;0;4.9
40.902;0;0
40.951;0;0
41.001;0;0
41.051;0;0
41.102;0;0
41.151;0;0
41.202;0;0
41.251;0;0
41.302;0;0
41.351;0;0
41.403;0;0
41.452;0;0
41.501;0;0
41.551;0;0
41.602;0;0
41.652;0;0
41.701;0;0
41.751;0;0
41.802;0;0
41.852;0;0
41.902;0;0
41.951;0;0
42.001;0;0
42.051;0;0
42.102;0;0
42.152;0;0
42.202;0;0
42.251;0;0
42.301;0;0
42.351;0;0
42.402;0;0
42.451;0;0
42.501;0;0
42.551;0;0
42.601;0;0
42.652;0;0
42.701;0;0
42.751;0;0
42.801;0;0
42.851;0;0
42.902;0;0
42.952;0;0
43.001;0;0
43.051;0;0
43.101;0;0
43.152;0;0
43.201;0;0
43.251;0;0
43.302;0;0
43.351;0;0
43.402;0;0
43.451;0;0
43.501;0;0
43.552;0;0
43.601;0;0
43.652;0;0
43.701;0;0
43.751;0;0
43.801;0;0
43.851;0;0
43.902;0;0
43.952;0;0
44.001;0;0
44.051;0;0
44.101;0;0
44.151;0;0
44.201;0;0
44.251;0;0
44.302;0;0
44.353;0;0
44.402;0;0
44.452;0;0
44.501;0;0
44.551;0;0
44.601;0;0
44.652;0;0
44.701;0;0
44.751;0;0
44.801;0;0
44.851;0;0
44.901;0;0
44.951;0;0
45.001;0;0
45.052;130;0
45.101;130;21.83
45.152;130;21.83
45.201;130;21.83
45.251;130;122.5
45.301;130;122.5
45.351;130;122.5
45.402;130;127.84
45.451;130;127.84
45.501;130;127.84
45.552;130;128.29
45.601;130;128.29
45.652;130;128.29
45.702;130;128.73
45.751;130;128.73
45.802;130;128.73
45.851;130;129.18
45.902;130;129.18
45.951;130;129.18
46.001;130;128.73
46.051;130;128.73
46.101;130;128.73
46.152;130;128.73
46.202;130;128.73
46.251;130;128.73
46.301;130;128.73
46.351;130;128.73
46.402;130;128.73
46.451;130;128.73
46.501;130;128.73
46.551;130;128.73
46.601;130;128.73
46.651;130;128.73
46.702;130;128.73
46.752;130;129.18
46.801;130;129.18
46.851;130;129.18
46.902;130;128.73
46.951;130;128.73
47.001;130;128.73
47.052;130;128.73
47.102;130;128.73
47.152;130;128.73
47.201;130;128.73
47.251;130;128.73
47.301;130;128.73
47.351;130;129.18
47.402;130;129.18
47.452;130;129.18
47.501;130;128.73
47.551;130;128.73
47.601;130;128.73
47.652;130;129.18
47.701;130;129.18
47.751;130;129.18
47.802;130;128.73
47.852;130;128.73
47.901;130;128.73
47.952;130;129.18
48.001;130;129.18
48.051;130;129.18
48.101;130;129.18
48.152;130;129.18
48.201;130;129.18
48.251;130;129.18
48.301;130;129.18
48.351;130;129.18
48.402;130;129.18
48.451;130;129.18
48.501;130;129.18
48.551;130;129.18
48.602;130;129.18
48.651;130;129.18
48.702;130;129.18
48.751;130;129.18
48.802;130;129.18
48.851;130;129.18
48.902;130;129.18
48.951;130;129.18
49.001;130;129.18
49.051;130;129.18
49.101;130;129.18
49.152;130;129.18
49.201;130;129.18
49.252;130;129.18
49.301;130;129.18
49.351;130;129.18
49.402;130;129.18
49.451;130;129.18
49.501;130;129.18
49.551;130;129.18
49.601;130;129.18
49.652;130;129.18
49.701;130;129.18
49.751;130;129.18
49.801;130;129.18
49.851;130;129.18
49.901;130;129.62
49.952;130;129.62
50.001;130;129.62
50.051;0;129.18
50.102;0;129.18
50.153;0;129.18
50.202;0;109.58
50.253;0;109.58
50.303;0;109.58
50.352;0;73.94
50.401;0;73.94
50.452;0;73.94
50.501;0;43.65
50.552;0;43.65
50.601;0;43.65
50.652;0;17.37
50.702;0;17.37
50.752;0;17.37
50.801;0;2.23
50.851;0;2.23
50.902;0;2.23
50.952;0;0
51.001;0;0
51.051;0;0
51.102;0;0
51.152;0;0
51.202;0;0
51.251;0;0
51.301;0;0
51.351;0;0
51.401;0;0
51.451;0;0
51.502;0;0
51.552;0;0
51.602;0;0
51.651;0;0
51.702;0;0
51.751;0;0
51.802;0;0
51.851;0;0
51.902;0;0
51.951;0;0
52.001;0;0
52.051;0;0
52.101;0;0
52.151;0;0
52.201;0;0
52.251;0;0
52.301;0;0
52.351;0;0
52.402;0;0
52.451;0;0
52.501;0;0
52.551;0;0
52.602;0;0
52.652;0;0
52.701;0;0
52.751;0;0
52.801;0;0
52.851;0;0
52.901;0;0
52.951;0;0
53.002;0;0
53.052;0;0
53.102;0;0
53.152;0;0
53.201;0;0
53.251;0;0
53.302;0;0
53.351;0;0
53.402;0;0
53.452;0;0
53.501;0;0
53.551;0;0
53.601;0;0
53.651;0;0
53.701;0;0
53.751;0;0
53.802;0;0
53.851;0;0
53.902;0;0
53.951;0;0
54.001;0;0
54.051;0;0
54.102;0;0
54.151;0;0
54.201;0;0
54.251;0;0
54.302;0;0
54.351;0;0
54.401;0;0
54.452;0;0
54.501;0;0
54.551;0;0
54.601;0;0
54.652;0;0
54.701;0;0
54.751;0;0
54.801;0;0
54.851;0;0
54.902;0;0
54.951;0;0
55.001;0;0
55.052;130;0
55.101;130;0
55.151;130;60.13
55.2;130;60.13
55.251;130;60.13
55.301;130;126.95
55.351;130;126.95
55.402;130;126.95
55.451;130;128.29
55.501;130;128.29
55.551;130;128.29
55.601;130;129.18
55.651;130;129.18
55.701;130;129.18
55.751;130;129.18
55.801;130;129.18
55.851;130;129.18
55.901;130;129.18
55.951;130;129.18
56.001;130;129.18
56.051;130;129.18
56.101;130;129.18
56.152;130;129.18
56.201;130;129.18
56.251;130;129.18
56.301;130;129.18
56.352;130;129.18
56.402;130;129.18
56.451;130;129.18
56.501;130;129.18
56.551;130;129.18
56.602;130;129.18
56.651;130;129.18
56.702;130;129.18
56.752;130;129.18
56.801;130;129.18
56.851;130;129.18
56.901;130;129.18
56.95;130;129.18
57.001;130;129.18
57.052;130;129.18
57.101;130;129.18
57.152;130;129.18
57.201;130;129.18
57.252;130;129.18
57.302;130;129.18
57.352;130;129.18
57.403;130;129.18
57.452;130;129.18
57.502;130;129.18
57.553;130;129.18
57.602;130;129.18
57.653;130;129.18
57.703;130;129.18
57.753;130;129.18
57.802;130;129.18
57.853;130;129.18
57.902;130;129.18
57.952;130;129.18
58.002;130;129.18
58.052;130;129.18
58.103;130;129.18
58.152;130;129.62
58.202;130;129.62
58.252;130;129.62
58.302;130;129.18
58.352;130;129.18
58.402;130;129.18
58.452;130;129.62
58.502;130;129.62
58.552;130;129.62
58.602;130;129.18
58.652;130;129.18
58.702;130;129.18
58.752;130;129.62
58.802;130;129.62
58.853;130;129.62
58.902;130;129.62
58.952;130;129.62
59.002;130;129.62
59.052;130;129.62
59.103;130;129.62
59.152;130;129.62
59.202;130;129.62
59.253;130;129.62
59.302;130;129.62
59.352;130;129.62
59.402;130;129.62
59.452;130;129.62
59.502;130;129.18
59.552;130;129.18
59.602;130;129.18
59.652;130;130.07
59.702;130;130.07
59.752;130;130.07
59.802;130;129.62
59.852;130;129.62
59.902;130;129.62
59.952;130;129.62
60.002;130;129.62
60.052;0;129.62
60.102;0;127.4
60.153;0;127.4
60.203;0;127.4
60.252;0;97.55
60.303;0;97.55
60.353;0;97.55
60.403;0;63.25
60.452;0;63.25
60.502;0;63.25
60.552;0;34.3
60.603;0;34.3
60.652;0;34.3
60.703;0;10.25
60.753;0;10.25
60.802;0;10.25
60.852;0;0.89
60.902;0;0.89
60.951;0;0.89
61.002;0;0
61.052;0;0
61.102;0;0
61.151;0;0
61.201;0;0
61.252;0;0
61.302;0;0
61.352;0;0
61.402;0;0
61.452;0;0
61.502;0;0
61.552;0;0
61.602;0;0
61.652;0;0
61.702;0;0
61.752;0;0
61.802;0;0
61.852;0;0
61.902;0;0
61.952;0;0
62.001;0;0
62.052;0;0
62.102;0;0
62.153;0;0
62.201;0;0
62.252;0;0
62.302;0;0
62.352;0;0
62.402;0;0
62.452;0;0
62.502;0;0
62.551;0;0
62.602;0;0
62.652;0;0
62.702;0;0
62.752;0;0
62.802;0;0
62.852;0;0
62.902;0;0
62.952;0;0
63.002;0;0
63.052;0;0
63.101;0;0
63.152;0;0
63.202;0;0
63.251;0;0
63.302;0;0
63.352;0;0
63.402;0;0
63.452;0;0
63.503;0;0
63.552;0;0
63.602;0;0
63.652;0;0
63.702;0;0
63.752;0;0
63.802;0;0
63.852;0;0
63.901;0;0
63.952;0;0
64.001;0;0
64.052;0;0
64.101;0;0
64.151;0;0
64.201;0;0
64.251;0;0
64.302;0;0
64.352;0;0
64.402;0;0
64.451;0;0
64.502;0;0
64.552;0;0
64.602;0;0
64.652;0;0
64.702;0;0
64.751;0;0
64.801;0;0
64.851;0;0
64.902;0;0
64.952;0;0
65.002;0;0
65.052;130;0
65.101;130;0
65.151;130;0
65.202;130;102.01
65.252;130;102.01
65.302;130;102.01
65.351;130;128.29
65.402;130;128.29
65.452;130;128.29
65.502;130;128.73
65.552;130;128.73
65.602;130;128.73
65.651;130;128.73
65.702;130;128.73
65.752;130;128.73
65.802;130;128.73
65.852;130;128.73
65.902;130;128.73
65.952;130;129.18
66.002;130;129.18
66.052;130;129.18
66.103;130;129.18
66.152;130;129.18
66.201;130;129.18
66.251;130;129.18
66.302;130;129.18
66.351;130;129.18
66.402;130;129.18
66.452;130;129.18
66.501;130;129.18
66.552;130;129.62
66.601;130;129.62
66.651;130;129.62
66.702;130;129.18
66.752;130;129.18
66.802;130;129.18
