0;130;0
66.852;130;129.18
66.902;130;129.18
66.951;130;129.18
67.001;130;129.18
67.052;130;129.18
67.102;130;129.18
67.152;130;129.18
67.202;130;129.18
67.252;130;129.18
67.302;130;129.18
67.352;130;129.18
67.401;130;129.18
67.451;130;129.18
67.502;130;129.18
67.552;130;129.18
67.601;130;129.18
67.651;130;129.18
67.701;130;129.18
67.752;130;129.18
67.802;130;129.18
67.852;130;129.18
67.902;130;129.18
67.951;130;129.18
68.002;130;129.18
68.052;130;129.18
68.102;130;129.18
68.152;130;129.18
68.202;130;129.18
68.251;130;129.18
68.301;130;129.18
68.352;130;129.18
68.402;130;129.18
68.452;130;129.18
68.501;130;129.62
68.552;130;129.62
68.602;130;129.62
68.652;130;129.18
68.702;130;129.18
68.751;130;129.18
68.801;130;129.62
68.852;130;129.62
68.902;130;129.62
68.952;130;129.18
69.001;130;129.18
69.052;130;129.18
69.101;130;129.62
69.152;130;129.62
69.202;130;129.62
69.251;130;129.18
69.301;130;129.18
69.351;130;129.18
69.401;130;129.62
69.452;130;129.62
69.501;130;129.62
69.552;130;129.62
69.602;130;129.62
69.652;130;129.62
69.701;130;129.62
69.751;130;129.62
69.801;130;129.62
69.851;130;129.62
69.902;130;129.62
69.951;130;129.62
70.001;130;129.62
70.052;0;129.62
70.102;0;129.62
70.152;0;121.16
70.203;0;121.16
70.252;0;121.16
70.302;0;85.53
70.353;0;85.53
70.403;0;85.53
70.453;0;53.01
70.502;0;53.01
70.553;0;53.01
70.602;0;26.28
70.652;0;26.28
70.702;0;26.28
70.752;0;4.9
70.802;0;4.9
70.851;0;4.9
70.902;0;0
70.952;0;0
71.001;0;0
71.051;0;0
71.101;0;0
71.151;0;0
71.201;0;0
71.252;0;0
71.302;0;0
71.352;0;0
71.402;0;0
71.452;0;0
71.502;0;0
71.551;0;0
71.602;0;0
71.651;0;0
71.701;0;0
71.751;0;0
71.802;0;0
71.852;0;0
71.902;0;0
71.952;0;0
72.002;0;0
72.052;0;0
72.102;0;0
72.152;0;0
72.201;0;0
72.251;0;0
72.301;0;0
72.351;0;0
72.402;0;0
72.452;0;0
72.502;0;0
72.552;0;0
72.602;0;0
72.652;0;0
72.701;0;0
72.751;0;0
72.801;0;0
72.851;0;0
72.902;0;0
72.952;0;0
73.002;0;0
73.052;0;0
73.101;0;0
73.152;0;0
73.202;0;0
73.251;0;0
73.302;0;0
73.352;0;0
73.401;0;0
73.451;0;0
73.502;0;0
73.551;0;0
73.601;0;0
73.651;0;0
73.701;0;0
73.752;0;0
73.801;0;0
73.852;0;0
73.901;0;0
73.952;0;0
74.003;0;0
74.051;0;0
74.102;0;0
74.152;0;0
74.201;0;0
74.252;0;0
74.302;0;0
74.351;0;0
74.401;0;0
74.452;0;0
74.501;0;0
74.552;0;0
74.602;0;0
74.652;0;0
74.701;0;0
74.752;0;0
74.801;0;0
74.852;0;0
74.901;0;0
74.952;0;0
75.001;0;0
75.052;130;0
75.101;130;21.83
75.151;130;21.83
75.201;130;21.83
75.251;130;122.94
75.302;130;122.94
75.351;130;122.94
75.401;130;128.73
75.452;130;128.73
75.501;130;128.73
75.552;130;129.18
75.602;130;129.18
75.652;130;129.18
75.701;130;129.62
75.752;130;129.62
75.801;130;129.62
75.852;130;129.62
75.902;130;129.62
75.951;130;129.62
76.001;130;129.62
76.052;130;129.62
76.101;130;129.62
76.152;130;129.62
76.201;130;129.62
76.252;130;129.62
76.302;130;129.62
76.352;130;129.62
76.402;130;129.62
76.452;130;129.62
76.501;130;129.62
76.552;130;129.62
76.601;130;129.62
76.652;130;129.62
76.702;130;129.62
76.752;130;129.62
76.802;130;129.62
76.852;130;129.62
76.902;130;129.62
76.951;130;129.62
77.001;130;129.62
77.052;130;129.62
77.102;130;129.62
77.152;130;129.62
77.202;130;130.07
77.251;130;130.07
77.302;130;130.07
77.351;130;129.62
77.402;130;129.62
77.452;130;129.62
77.502;130;130.07
77.551;130;130.07
77.601;130;130.07
77.652;130;130.07
77.701;130;130.07
77.751;130;130.07
77.802;130;129.62
77.852;130;129.62
77.901;130;129.62
77.952;130;130.07
78.001;130;130.07
78.051;130;130.07
78.102;130;130.07
78.152;130;130.07
78.202;130;130.07
78.251;130;130.07
78.302;130;130.07
78.351;130;130.07
78.402;130;130.07
78.451;130;130.07
78.502;130;130.07
78.551;130;130.07
78.602;130;130.07
78.652;130;130.07
78.701;130;130.07
78.751;130;130.07
78.801;130;130.07
78.851;130;130.07
78.902;130;130.07
78.951;130;130.07
79.002;130;129.62
79.052;130;129.62
79.101;130;129.62
79.152;130;130.07
79.202;130;130.07
79.251;130;130.07
79.301;130;130.07
79.351;130;130.07
79.403;130;130.07
79.451;130;130.07
79.502;130;130.07
79.551;130;130.07
79.601;130;130.07
79.652;130;130.07
79.701;130;130.07
79.752;130;129.62
79.801;130;129.62
79.851;130;129.62
79.902;130;130.07
79.951;130;130.07
80.001;130;130.07
80.051;0;130.07
80.102;0;130.07
80.152;0;130.07
80.202;0;110.47
80.252;0;110.47
80.302;0;110.47
80.352;0;74.39
80.402;0;74.39
80.452;0;74.39
80.502;0;43.65
80.552;0;43.65
80.602;0;43.65
80.652;0;17.82
80.701;0;17.82
80.752;0;17.82
80.802;0;2.67
80.852;0;2.67
80.902;0;2.67
80.952;0;0
81.001;0;0
81.051;0;0
81.101;0;0
81.152;0;0
81.201;0;0
81.252;0;0
81.301;0;0
81.351;0;0
81.402;0;0
81.451;0;0
81.501;0;0
81.552;0;0
81.601;0;0
81.652;0;0
81.701;0;0
81.751;0;0
81.802;0;0
81.851;0;0
81.901;0;0
81.952;0;0
82.002;0;0
82.052;0;0
82.101;0;0
82.151;0;0
82.201;0;0
82.251;0;0
82.303;0;0
82.351;0;0
82.402;0;0
82.451;0;0
82.502;0;0
82.552;0;0
82.602;0;0
82.652;0;0
82.701;0;0
82.751;0;0
82.801;0;0
82.851;0;0
82.901;0;0
82.951;0;0
83.001;0;0
83.051;0;0
83.101;0;0
83.152;0;0
83.202;0;0
83.252;0;0
83.301;0;0
83.352;0;0
83.402;0;0
83.452;0;0
83.502;0;0
83.551;0;0
83.601;0;0
83.652;0;0
83.702;0;0
83.751;0;0
83.801;0;0
83.851;0;0
83.902;0;0
83.952;0;0
84.001;0;0
84.052;0;0
84.101;0;0
84.151;0;0
84.201;0;0
84.251;0;0
84.301;0;0
84.351;0;0
84.401;0;0
84.451;0;0
84.501;0;0
84.551;0;0
84.601;0;0
84.652;0;0
84.701;0;0
84.751;0;0
84.802;0;0
84.852;0;0
84.901;0;0
84.951;0;0
85.001;0;0
85.051;130;0
85.1;130;0
85.15;130;60.58
85.201;130;60.58
85.251;130;60.58
85.301;130;127.4
85.351;130;127.4
85.401;130;127.4
85.452;130;128.73
85.502;130;128.73
85.551;130;128.73
85.601;130;129.18
85.652;130;129.18
85.701;130;129.18
85.751;130;129.18
85.801;130;129.18
85.851;130;129.18
85.901;130;129.18
85.951;130;129.18
86.002;130;129.18
86.051;130;129.18
86.102;130;129.18
86.152;130;129.18
86.201;130;129.18
86.253;130;129.18
86.302;130;129.18
86.351;130;129.62
86.402;130;129.62
86.451;130;129.62
86.501;130;129.18
86.552;130;129.18
86.601;130;129.18
86.651;130;128.73
86.702;130;128.73
86.752;130;128.73
86.802;130;129.18
86.851;130;129.18
86.902;130;129.18
86.951;130;129.62
87.002;130;129.62
87.052;130;129.62
87.101;130;129.18
87.152;130;129.18
87.201;130;129.18
87.251;130;129.62
87.301;130;129.62
87.351;130;129.62
87.401;130;129.62
87.452;130;129.62
87.501;130;129.62
87.552;130;129.62
87.602;130;129.62
87.652;130;129.62
87.702;130;129.62
87.751;130;129.62
87.801;130;129.62
87.851;130;129.62
87.901;130;129.62
87.951;130;129.62
88.001;130;129.62
88.051;130;129.62
88.101;130;129.62
88.152;130;129.62
88.201;130;129.62
88.252;130;129.62
88.301;130;130.07
88.351;130;130.07
88.402;130;130.07
88.451;130;129.62
88.501;130;129.62
88.552;130;129.62
88.601;130;129.62
88.652;130;129.62
88.701;130;129.62
88.751;130;129.62
88.801;130;129.62
88.851;130;129.62
88.902;130;129.62
88.951;130;129.62
89.001;130;129.62
89.052;130;129.62
89.102;130;129.62
89.153;130;129.62
89.201;130;129.62
89.251;130;129.62
89.301;130;129.62
89.351;130;129.62
89.402;130;129.62
89.452;130;129.62
89.502;130;130.07
89.551;130;130.07
89.601;130;130.07
89.651;130;129.62
89.701;130;129.62
89.752;130;129.62
89.802;130;130.07
89.852;130;130.07
89.902;130;130.07
89.952;130;129.62
90.002;130;129.62
90.052;0;129.62
90.102;0;127.84
90.153;0;127.84
90.202;0;127.84
90.252;0;97.55
90.301;0;97.55
90.352;0;97.55
90.403;0;63.7
90.451;0;63.7
90.501;0;63.7
90.552;0;34.3
90.603;0;34.3
90.653;0;34.3
90.702;0;10.69
90.752;0;10.69
90.801;0;10.69
90.852;0;0.45
90.902;0;0.45
90.952;0;0.45
91.002;0;0
91.052;0;0
91.101;0;0
91.151;0;0
91.201;0;0
91.251;0;0
91.302;0;0
91.352;0;0
91.402;0;0
91.451;0;0
91.501;0;0
91.552;0;0
91.604;0;0
91.652;0;0
91.701;0;0
91.752;0;0
91.801;0;0
91.851;0;0
91.901;0;0
91.951;0;0
92.003;0;0
92.052;0;0
92.101;0;0
92.152;0;0
92.201;0;0
92.251;0;0
92.301;0;0
92.352;0;0
92.402;0;0
92.452;0;0
92.501;0;0
92.551;0;0
92.601;0;0
92.651;0;0
92.702;0;0
92.752;0;0
92.802;0;0
92.851;0;0
92.902;0;0
92.952;0;0
93.001;0;0
93.051;0;0
93.101;0;0
93.151;0;0
93.201;0;0
93.251;0;0
93.301;0;0
93.351;0;0
93.402;0;0
93.451;0;0
93.502;0;0
93.551;0;0
93.601;0;0
93.652;0;0
93.701;0;0
93.751;0;0
93.802;0;0
93.851;0;0
93.902;0;0
93.951;0;0
94.002;0;0
94.051;0;0
94.102;0;0
94.152;0;0
94.201;0;0
94.251;0;0
94.302;0;0
94.352;0;0
94.402;0;0
94.451;0;0
94.501;0;0
94.552;0;0
94.601;0;0
94.652;0;0
94.701;0;0
94.751;0;0
94.801;0;0
94.852;0;0
94.901;0;0
94.951;0;0
95.001;0;0
95.052;130;0
95.1;130;0
95.151;130;0
95.2;130;102.01
95.252;130;102.01
95.301;130;102.01
95.352;130;127.84
95.402;130;127.84
95.451;130;127.84
95.502;130;128.73
95.552;130;128.73
95.602;130;128.73
95.652;130;129.18
95.702;130;129.18
95.751;130;129.18
95.801;130;128.73
95.851;130;128.73
95.901;130;128.73
95.952;130;129.18
96.002;130;129.18
96.052;130;129.18
96.101;130;129.18
96.152;130;129.18
96.201;130;129.18
96.251;130;129.18
96.301;130;129.18
96.351;130;129.18
96.402;130;129.18
96.451;130;129.18
96.502;130;129.18
96.552;130;129.62
96.601;130;129.62
96.652;130;129.62
96.702;130;129.18
96.752;130;129.18
96.802;130;129.18
96.851;130;129.18
96.902;130;129.18
96.951;130;129.18
97.002;130;129.18
97.051;130;129.18
97.101;130;129.18
97.152;130;129.18
97.201;130;129.18
97.252;130;129.18
97.302;130;129.62
97.352;130;129.62
97.401;130;129.62
97.451;130;129.18
97.502;130;129.18
97.552;130;129.18
97.602;130;129.62
97.651;130;129.62
97.701;130;129.62
97.751;130;129.18
97.802;130;129.18
97.852;130;129.18
97.902;130;129.62
97.952;130;129.62
98.001;130;129.62
98.051;130;129.62
98.102;130;129.62
98.151;130;129.62
98.201;130;129.62
98.252;130;129.62
98.301;130;129.62
98.351;130;129.62
98.402;130;129.62
98.451;130;129.62
98.502;130;129.18
98.551;130;129.18
98.601;130;129.18
98.652;130;129.18
98.701;130;129.18
98.752;130;129.18
98.802;130;129.62
98.852;130;129.62
98.901;130;129.62
98.952;130;130.07
99.002;130;130.07
99.051;130;130.07
99.101;130;129.62
99.151;130;129.62
99.201;130;129.62
99.252;130;129.62
99.302;130;129.62
99.351;130;129.62
99.402;130;129.62
99.451;130;129.62
99.503;130;129.62
99.552;130;129.62
99.601;130;129.62
99.651;130;129.62
99.702;130;130.07
99.752;130;130.07
99.801;130;130.07
99.851;130;129.62
99.901;130;129.62
99.951;130;129.62
100.001;130;130.07
100.051;0;130.07
100.102;0;130.07
100.152;0;120.72
100.203;0;120.72
100.252;0;120.72
100.302;0;85.53
100.352;0;85.53
100.402;0;85.53
100.453;0;53.01
100.502;0;53.01
100.551;0;53.01
100.602;0;25.84
100.651;0;25.84
100.702;0;25.84
100.752;0;4.9
100.801;0;4.9
100.851;0;4.9
100.902;0;0
100.951;0;0
101.001;0;0
101.051;0;0
101.101;0;0
101.152;0;0
101.201;0;0
101.252;0;0
101.301;0;0
101.351;0;0
101.401;0;0
101.451;0;0
101.501;0;0
101.551;0;0
101.602;0;0
101.651;0;0
101.701;0;0
101.752;0;0
101.801;0;0
101.852;0;0
101.902;0;0
101.951;0;0
102.002;0;0
102.051;0;0
102.101;0;0
102.151;0;0
102.202;0;0
102.252;0;0
102.301;0;0
102.351;0;0
102.401;0;0
102.451;0;0
102.502;0;0
102.551;0;0
102.602;0;0
102.651;0;0
102.701;0;0
102.751;0;0
102.801;0;0
102.852;0;0
102.902;0;0
102.951;0;0
103.002;0;0
103.051;0;0
103.101;0;0
103.151;0;0
103.201;0;0
103.252;0;0
103.301;0;0
103.351;0;0
103.401;0;0
103.452;0;0
103.501;0;0
103.551;0;0
103.601;0;0
103.652;0;0
103.702;0;0
103.751;0;0
103.802;0;0
103.851;0;0
103.901;0;0
103.951;0;0
104.001;0;0
104.051;0;0
104.101;0;0
104.151;0;0
104.202;0;0
104.251;0;0
104.301;0;0
104.351;0;0
104.401;0;0
104.452;0;0
104.501;0;0
104.551;0;0
104.601;0;0
104.651;0;0
104.702;0;0
104.751;0;0
104.801;0;0
104.851;0;0
104.902;0;0
104.952;0;0
105.001;0;0
105.051;130;0
105.101;130;21.83
105.151;130;21.83
105.201;130;21.83
105.251;130;122.5
105.301;130;122.5
105.351;130;122.5
105.402;130;128.73
105.451;130;128.73
105.501;130;128.73
105.551;130;128.73
105.602;130;128.73
105.651;130;128.73
105.702;130;128.73
105.751;130;128.73
105.802;130;128.73
105.851;130;129.18
105.902;130;129.18
105.951;130;129.18
106.001;130;129.18
106.051;130;129.18
106.101;130;129.18
106.153;130;129.18
106.201;130;129.18
106.251;130;129.18
106.301;130;128.73
106.351;130;128.73
106.401;130;128.73
106.452;130;129.18
106.501;130;129.18
106.552;130;129.18
106.601;130;129.18
106.651;130;129.18
106.702;130;129.18
106.751;130;129.18
106.801;130;129.18
106.851;130;129.18
106.901;130;129.18
106.951;130;129.18
107.001;130;129.18
107.052;130;129.62
107.101;130;129.62
107.152;130;129.62
107.201;130;129.18
107.251;130;129.18
107.302;130;129.18
107.352;130;129.62
107.402;130;129.62
107.451;130;129.62
107.501;130;129.62
107.551;130;129.62
107.601;130;129.62
107.651;130;129.18
107.701;130;129.18
107.751;130;129.18
107.801;130;129.62
107.85;130;129.62
107.901;130;129.62
107.951;130;129.62
108.002;130;129.62
108.051;130;129.62
108.101;130;129.62
108.151;130;129.62
108.201;130;129.62
108.251;130;129.62
108.301;130;129.62
108.351;130;129.62
108.403;130;129.62
108.452;130;129.62
108.501;130;129.62
108.551;130;129.18
108.601;130;129.18
108.651;130;129.18
108.701;130;129.62
108.753;130;129.62
108.802;130;129.62
108.852;130;129.62
108.903;130;129.62
108.953;130;129.62
109.002;130;130.07
109.052;130;130.07
109.102;130;130.07
109.152;130;129.62
109.202;130;129.62
109.252;130;129.62
109.302;130;129.62
109.352;130;129.62
109.402;130;129.62
109.453;130;129.62
109.502;130;129.62
109.552;130;129.62
109.602;130;130.07
109.652;130;130.07
109.701;130;130.07
109.752;130;129.62
109.803;130;129.62
109.852;130;129.62
109.902;130;129.62
109.952;130;129.62
110.001;130;129.62
110.052;0;130.07
110.103;0;130.07
110.153;0;130.07
110.202;0;110.02
110.254;0;110.02
110.303;0;110.02
110.353;0;74.39
110.403;0;74.39
110.452;0;74.39
110.502;0;43.65
110.552;0;43.65
110.602;0;43.65
110.652;0;17.37
110.702;0;17.37
110.752;0;17.37
110.803;0;2.23
110.852;0;2.23
110.903;0;2.23
110.952;0;0
111.002;0;0
111.052;0;0
111.102;0;0
111.152;0;0
111.202;0;0
111.252;0;0
111.302;0;0
111.352;0;0
111.402;0;0
111.451;0;0
111.502;0;0
111.552;0;0
111.603;0;0
111.653;0;0
111.702;0;0
111.752;0;0
111.802;0;0
111.851;0;0
111.902;0;0
111.951;0;0
112.002;0;0
112.052;0;0
112.102;0;0
112.152;0;0
112.202;0;0
112.252;0;0
112.302;0;0
112.352;0;0
112.402;0;0
112.452;0;0
112.503;0;0
112.553;0;0
112.602;0;0
112.652;0;0
112.702;0;0
112.752;0;0
112.803;0;0
112.852;0;0
112.902;0;0
112.952;0;0
113.002;0;0
113.052;0;0
113.102;0;0
113.153;0;0
113.202;0;0
113.252;0;0
113.302;0;0
113.352;0;0
113.402;0;0
113.452;0;0
113.502;0;0
113.552;0;0
113.601;0;0
113.652;0;0
113.701;0;0
113.752;0;0
113.802;0;0
113.852;0;0
113.903;0;0
113.952;0;0
114.002;0;0
114.052;0;0
114.102;0;0
114.153;0;0
114.202;0;0
114.252;0;0
114.302;0;0
114.352;0;0
114.402;0;0
114.451;0;0
114.501;0;0
114.553;0;0
114.602;0;0
114.653;0;0
114.701;0;0
114.753;0;0
114.802;0;0
114.852;0;0
114.903;0;0
114.952;0;0
115.002;0;0
115.052;130;0
115.101;130;0
115.152;130;60.13
115.201;130;60.13
115.252;130;60.13
115.301;130;127.4
115.352;130;127.4
115.403;130;127.4
115.452;130;129.18
115.502;130;129.18
115.552;130;129.18
115.602;130;129.62
115.653;130;129.62
115.702;130;129.62
115.751;130;129.62
115.802;130;129.62
115.852;130;129.62
115.903;130;129.62
115.952;130;129.62
116.002;130;129.62
116.053;130;129.62
116.102;130;129.62
116.153;130;129.62
116.202;130;129.18
116.252;130;129.18
116.301;130;129.18
116.351;130;129.62
116.403;130;129.62
116.452;130;129.62
116.502;130;129.62
116.552;130;129.62
116.602;130;129.62
116.653;130;129.62
116.702;130;129.62
116.753;130;129.62
116.803;130;129.62
116.852;130;129.62
116.903;130;129.62
116.952;130;129.62
117.002;130;129.62
117.052;130;129.62
117.102;130;129.62
117.152;130;129.62
117.201;130;129.62
117.252;130;130.07
117.302;130;130.07
117.352;130;130.07
117.402;130;129.62
117.452;130;129.62
117.503;130;129.62
117.552;130;129.62
117.603;130;129.62
117.652;130;129.62
117.702;130;129.62
117.752;130;129.62
117.802;130;129.62
117.851;130;130.07
117.902;130;130.07
117.951;130;130.07
118.002;130;129.62
118.052;130;129.62
118.101;130;129.62
118.152;130;129.62
118.202;130;129.62
118.251;130;129.62
118.302;130;129.62
118.352;130;129.62
118.402;130;129.62
118.452;130;130.07
118.503;130;130.07
118.552;130;130.07
118.602;130;129.62
118.652;130;129.62
118.701;130;129.62
118.752;130;129.62
118.801;130;129.62
118.851;130;129.62
118.902;130;129.62
118.952;130;129.62
119.001;130;129.62
119.052;130;129.62
119.102;130;129.62
119.152;130;129.62
119.202;130;130.07
119.252;130;130.07
119.302;130;130.07
119.352;130;129.62
119.402;130;129.62
119.452;130;129.62
119.502;130;129.62
119.551;130;129.62
119.602;130;129.62
119.653;130;130.07
119.701;130;130.07
119.752;130;130.07
119.802;130;129.62
119.852;130;129.62
119.902;130;129.62
119.952;130;130.07
120.003;130;130.07
120.052;0;130.07
120.102;0;127.4
120.153;0;127.4
120.203;0;127.4
120.252;0;98
120.302;0;98
120.352;0;98
120.402;0;63.7
120.452;0;63.7
120.503;0;63.7
120.552;0;34.3
120.602;0;34.3
120.653;0;34.3
120.703;0;11.14
120.753;0;11.14
120.802;0;11.14
120.852;0;0.89
120.902;0;0.89
120.952;0;0.89
121.003;0;0
121.052;0;0
121.102;0;0
121.152;0;0
121.202;0;0
121.252;0;0
121.302;0;0
121.352;0;0
121.402;0;0
121.452;0;0
121.502;0;0
121.552;0;0
121.602;0;0
121.652;0;0
121.702;0;0
121.751;0;0
121.802;0;0
121.852;0;0
121.903;0;0
121.952;0;0
122.003;0;0
122.052;0;0
122.103;0;0
122.152;0;0
122.202;0;0
122.252;0;0
122.302;0;0
122.352;0;0
122.402;0;0
122.452;0;0
122.502;0;0
122.552;0;0
122.603;0;0
122.653;0;0
122.702;0;0
122.752;0;0
122.802;0;0
122.852;0;0
122.903;0;0
122.951;0;0
123.003;0;0
123.052;0;0
123.101;0;0
123.152;0;0
123.203;0;0
123.252;0;0
123.301;0;0
123.351;0;0
123.403;0;0
123.452;0;0
123.502;0;0
123.553;0;0
123.602;0;0
123.652;0;0
123.702;0;0
123.752;0;0
123.802;0;0
123.852;0;0
123.903;0;0
123.951;0;0
124.002;0;0
124.052;0;0
124.102;0;0
124.152;0;0
124.202;0;0
124.252;0;0
124.301;0;0
124.352;0;0
124.403;0;0
124.452;0;0
124.502;0;0
124.552;0;0
124.602;0;0
124.653;0;0
124.702;0;0
124.752;0;0
124.801;0;0
124.852;0;0
124.902;0;0
124.952;0;0
125.003;0;0
125.052;130;0
125.101;130;0
125.151;130;0
125.201;130;102.01
125.252;130;102.01
125.302;130;102.01
125.352;130;128.73
125.402;130;128.73
125.452;130;128.73
125.502;130;129.18
125.552;130;129.18
125.602;130;129.18
125.653;130;129.18
125.702;130;129.18
125.752;130;129.18
125.801;130;129.18
125.852;130;129.18
125.902;130;129.18
125.952;130;129.62
126.003;130;129.62
126.052;130;129.62
126.102;130;129.18
126.152;130;129.18
126.202;130;129.18
126.252;130;129.62
126.302;130;129.62
126.352;130;129.62
126.402;130;129.18
126.453;130;129.18
126.502;130;129.18
126.552;130;129.18
126.601;130;129.18
126.653;130;129.18
126.703;130;129.18
126.753;130;129.18
126.802;130;129.18
