0;130;0
126.853;130;129.62
126.902;130;129.62
126.952;130;129.62
127.002;130;129.18
127.052;130;129.18
127.101;130;129.18
127.151;130;129.62
127.201;130;129.62
127.252;130;129.62
127.302;130;129.62
127.352;130;129.62
127.402;130;129.62
127.452;130;129.62
127.502;130;129.62
127.552;130;129.62
127.602;130;129.62
127.653;130;129.62
127.702;130;129.62
127.753;130;129.62
127.802;130;129.62
127.851;130;129.62
127.903;130;129.62
127.952;130;129.62
128.002;130;129.62
128.052;130;129.62
128.102;130;129.62
128.152;130;129.62
128.202;130;129.62
128.252;130;129.62
128.302;130;129.62
128.352;130;129.62
128.402;130;129.62
128.451;130;129.62
128.502;130;129.62
128.552;130;129.62
128.602;130;129.62
128.653;130;130.07
128.701;130;130.07
128.753;130;130.07
128.802;130;129.62
128.853;130;129.62
128.902;130;129.62
128.952;130;129.62
129.002;130;129.62
129.052;130;129.62
129.102;130;130.07
129.152;130;130.07
129.202;130;130.07
129.252;130;129.62
129.302;130;129.62
129.352;130;129.62
129.402;130;130.07
129.452;130;130.07
129.502;130;130.07
129.552;130;130.07
129.603;130;130.07
129.652;130;130.07
129.702;130;130.07
129.753;130;130.07
129.802;130;130.07
129.852;130;129.62
129.902;130;129.62
129.951;130;129.62
130.002;130;130.07
130.051;0;130.07
130.102;0;130.07
130.153;0;121.16
130.203;0;121.16
130.253;0;121.16
130.303;0;85.97
130.352;0;85.97
130.403;0;85.97
130.452;0;53.9
130.502;0;53.9
130.552;0;53.9
130.603;0;26.28
130.652;0;26.28
130.702;0;26.28
130.753;0;5.79
130.803;0;5.79
130.852;0;5.79
130.903;0;0
130.951;0;0
131.003;0;0
131.052;0;0
131.102;0;0
131.152;0;0
131.202;0;0
131.252;0;0
131.302;0;0
131.352;0;0
131.402;0;0
131.452;0;0
131.502;0;0
131.552;0;0
131.602;0;0
131.653;0;0
131.702;0;0
131.751;0;0
131.802;0;0
131.851;0;0
131.901;0;0
131.952;0;0
132.002;0;0
132.052;0;0
132.103;0;0
132.152;0;0
132.202;0;0
132.252;0;0
132.303;0;0
132.352;0;0
132.402;0;0
132.452;0;0
132.502;0;0
132.552;0;0
132.602;0;0
132.653;0;0
132.702;0;0
132.752;0;0
132.802;0;0
132.852;0;0
132.902;0;0
132.952;0;0
133.002;0;0
133.052;0;0
133.102;0;0
133.152;0;0
133.202;0;0
133.253;0;0
133.302;0;0
133.353;0;0
133.402;0;0
133.451;0;0
133.502;0;0
133.552;0;0
133.602;0;0
133.652;0;0
133.702;0;0
133.752;0;0
133.802;0;0
133.852;0;0
133.902;0;0
133.952;0;0
134.002;0;0
134.052;0;0
134.102;0;0
134.152;0;0
134.202;0;0
134.253;0;0
134.302;0;0
134.352;0;0
134.402;0;0
134.451;0;0
134.502;0;0
134.552;0;0
134.602;0;0
134.652;0;0
134.702;0;0
134.752;0;0
134.802;0;0
134.852;0;0
134.902;0;0
134.951;0;0
135.002;0;0
135.052;130;0
135.101;130;21.83
135.151;130;21.83
135.201;130;21.83
135.251;130;122.94
135.301;130;122.94
135.352;130;122.94
135.402;130;129.18
135.452;130;129.18
135.502;130;129.18
135.552;130;129.18
135.602;130;129.18
135.652;130;129.18
135.701;130;129.62
135.752;130;129.62
135.801;130;129.62
135.852;130;129.62
135.902;130;129.62
135.952;130;129.62
136.002;130;129.62
136.052;130;129.62
136.102;130;129.62
136.152;130;129.18
136.202;130;129.18
136.252;130;129.18
136.302;130;129.62
136.352;130;129.62
136.402;130;129.62
136.452;130;129.62
136.502;130;129.62
136.551;130;129.62
136.602;130;129.62
136.651;130;129.62
136.701;130;129.62
136.752;130;129.62
136.802;130;129.62
136.852;130;129.62
136.902;130;129.62
136.952;130;129.62
137.001;130;129.62
137.052;130;130.07
137.102;130;130.07
137.152;130;130.07
137.201;130;129.62
137.252;130;129.62
137.303;130;129.62
137.352;130;130.07
137.402;130;130.07
137.452;130;130.07
137.502;130;129.62
137.552;130;129.62
137.602;130;129.62
137.653;130;130.07
137.701;130;130.07
137.751;130;130.07
137.801;130;130.07
137.851;130;130.07
137.902;130;130.07
137.951;130;129.62
138.002;130;129.62
138.052;130;129.62
138.102;130;130.07
138.152;130;130.07
138.201;130;130.07
138.251;130;130.07
138.302;130;130.07
138.351;130;130.07
138.402;130;130.07
138.452;130;130.07
138.502;130;130.07
138.552;130;130.07
138.602;130;130.07
138.652;130;130.07
138.702;130;130.07
138.752;130;130.07
138.802;130;130.07
138.852;130;130.07
138.902;130;130.07
138.952;130;130.07
139.002;130;130.07
139.051;130;130.07
139.101;130;130.07
139.151;130;129.62
139.201;130;129.62
139.252;130;129.62
139.302;130;130.07
139.352;130;130.07
139.402;130;130.07
139.452;130;130.07
139.502;130;130.07
139.552;130;130.07
139.602;130;130.07
139.652;130;130.07
139.702;130;130.07
139.752;130;130.07
139.801;130;130.07
139.852;130;130.07
139.902;130;130.07
139.952;130;130.07
140.002;130;130.07
140.052;0;130.07
140.103;0;130.07
140.153;0;130.07
140.202;0;110.47
140.253;0;110.47
140.303;0;110.47
140.353;0;74.83
140.402;0;74.83
140.452;0;74.83
140.503;0;44.1
140.554;0;44.1
140.602;0;44.1
140.652;0;17.82
140.702;0;17.82
140.753;0;17.82
140.802;0;2.23
140.852;0;2.23
140.903;0;2.23
140.951;0;0
141.002;0;0
141.052;0;0
141.102;0;0
141.152;0;0
141.202;0;0
141.252;0;0
141.301;0;0
141.352;0;0
141.402;0;0
141.452;0;0
141.502;0;0
141.552;0;0
141.602;0;0
141.653;0;0
141.701;0;0
141.752;0;0
141.802;0;0
141.852;0;0
141.902;0;0
141.952;0;0
142.002;0;0
142.052;0;0
142.102;0;0
142.152;0;0
142.202;0;0
142.253;0;0
142.301;0;0
142.352;0;0
142.402;0;0
142.452;0;0
142.503;0;0
142.552;0;0
142.601;0;0
142.652;0;0
142.701;0;0
142.752;0;0
142.801;0;0
142.853;0;0
142.901;0;0
142.952;0;0
143.002;0;0
143.052;0;0
143.102;0;0
143.152;0;0
143.202;0;0
143.252;0;0
143.301;0;0
143.352;0;0
143.403;0;0
143.452;0;0
143.502;0;0
143.551;0;0
143.601;0;0
143.651;0;0
143.701;0;0
143.752;0;0
143.801;0;0
143.852;0;0
143.902;0;0
143.952;0;0
144.002;0;0
144.052;0;0
144.103;0;0
144.152;0;0
144.202;0;0
144.252;0;0
144.302;0;0
144.352;0;0
144.402;0;0
144.451;0;0
144.503;0;0
144.553;0;0
144.602;0;0
144.652;0;0
144.702;0;0
144.752;0;0
144.802;0;0
144.852;0;0
144.901;0;0
144.952;0;0
145.002;0;0
145.051;130;0
145.101;130;0
145.152;130;60.13
145.202;130;60.13
145.252;130;60.13
145.301;130;127.4
145.351;130;127.4
145.402;130;127.4
145.451;130;128.73
145.503;130;128.73
145.552;130;128.73
145.602;130;129.18
145.652;130;129.18
145.702;130;129.18
145.752;130;129.62
145.801;130;129.62
145.852;130;129.62
145.901;130;129.18
145.952;130;129.18
146.002;130;129.18
146.052;130;129.18
146.102;130;129.18
146.152;130;129.18
146.202;130;129.62
146.252;130;129.62
146.302;130;129.62
146.352;130;129.18
146.401;130;129.18
146.451;130;129.18
146.501;130;129.62
146.552;130;129.62
146.602;130;129.62
146.652;130;129.18
146.703;130;129.18
146.753;130;129.18
146.802;130;129.18
146.852;130;129.18
146.901;130;129.18
146.952;130;129.62
147.003;130;129.62
147.052;130;129.62
147.102;130;129.62
147.152;130;129.62
147.201;130;129.62
147.252;130;129.62
147.302;130;129.62
147.352;130;129.62
147.402;130;129.62
147.452;130;129.62
147.502;130;129.62
147.552;130;129.62
147.602;130;129.62
147.652;130;129.62
147.702;130;129.62
147.752;130;129.62
147.802;130;129.62
147.852;130;130.07
147.901;130;130.07
147.952;130;130.07
148.002;130;129.62
148.052;130;129.62
148.101;130;129.62
148.152;130;129.62
148.202;130;129.62
148.252;130;129.62
148.301;130;130.07
148.352;130;130.07
148.403;130;130.07
148.452;130;129.62
148.502;130;129.62
148.552;130;129.62
148.602;130;129.62
148.651;130;129.62
148.702;130;129.62
148.752;130;130.07
148.802;130;130.07
148.852;130;130.07
148.902;130;129.62
148.952;130;129.62
149.002;130;129.62
149.052;130;130.07
149.102;130;130.07
149.152;130;130.07
149.202;130;130.07
149.252;130;130.07
149.302;130;130.07
149.352;130;129.62
149.401;130;129.62
149.452;130;129.62
149.502;130;130.07
149.552;130;130.07
149.602;130;130.07
149.652;130;130.07
149.701;130;130.07
149.752;130;130.07
149.802;130;130.07
149.851;130;130.07
149.901;130;130.07
149.952;130;130.07
150.002;130;130.07
150.051;0;130.07
150.103;0;127.84
150.152;0;127.84
150.203;0;127.84
150.253;0;98
150.302;0;98
150.352;0;98
150.402;0;63.7
150.452;0;63.7
150.503;0;63.7
150.552;0;34.74
150.602;0;34.74
150.653;0;34.74
150.702;0;10.69
150.752;0;10.69
150.802;0;10.69
150.852;0;0.45
150.901;0;0.45
150.952;0;0.45
151.003;0;0
151.051;0;0
151.102;0;0
151.152;0;0
151.202;0;0
151.252;0;0
151.301;0;0
151.351;0;0
151.402;0;0
151.451;0;0
151.502;0;0
151.552;0;0
151.602;0;0
151.651;0;0
151.701;0;0
151.752;0;0
151.802;0;0
151.852;0;0
151.901;0;0
151.952;0;0
152.002;0;0
152.051;0;0
152.102;0;0
152.152;0;0
152.201;0;0
152.252;0;0
152.302;0;0
152.351;0;0
152.402;0;0
152.452;0;0
152.502;0;0
152.552;0;0
152.602;0;0
152.652;0;0
152.701;0;0
152.752;0;0
152.802;0;0
152.852;0;0
152.902;0;0
152.951;0;0
153.002;0;0
153.052;0;0
153.102;0;0
153.151;0;0
153.201;0;0
153.252;0;0
153.302;0;0
153.353;0;0
153.402;0;0
153.452;0;0
153.502;0;0
153.551;0;0
153.602;0;0
153.651;0;0
153.701;0;0
153.752;0;0
153.801;0;0
153.852;0;0
153.902;0;0
153.952;0;0
154.003;0;0
154.051;0;0
154.101;0;0
154.152;0;0
154.201;0;0
154.253;0;0
154.302;0;0
154.352;0;0
154.401;0;0
154.452;0;0
154.502;0;0
154.552;0;0
154.602;0;0
154.652;0;0
154.702;0;0
154.752;0;0
154.801;0;0
154.852;0;0
154.901;0;0
154.952;0;0
155.002;0;0
155.051;130;0
155.101;130;0
155.151;130;0
155.201;130;102.01
155.252;130;102.01
155.302;130;102.01
155.352;130;128.73
155.402;130;128.73
155.452;130;128.73
155.502;130;129.18
155.552;130;129.18
155.602;130;129.18
155.651;130;129.62
155.702;130;129.62
155.752;130;129.62
155.801;130;129.62
155.852;130;129.62
155.901;130;129.62
155.951;130;129.62
156.002;130;129.62
156.052;130;129.62
156.103;130;129.62
156.152;130;129.62
156.202;130;129.62
156.252;130;129.62
156.302;130;129.62
156.351;130;129.62
156.402;130;129.62
156.451;130;129.62
156.502;130;129.62
156.552;130;129.62
156.602;130;129.62
156.651;130;129.62
156.702;130;129.62
156.752;130;129.62
156.802;130;129.62
156.852;130;130.07
156.901;130;130.07
156.951;130;130.07
157.002;130;129.62
157.051;130;129.62
157.102;130;129.62
157.152;130;130.07
157.201;130;130.07
157.252;130;130.07
157.301;130;130.07
157.352;130;130.07
157.401;130;130.07
157.452;130;130.07
157.503;130;130.07
157.552;130;130.07
157.603;130;130.07
157.651;130;130.07
157.701;130;130.07
157.752;130;130.07
157.801;130;130.07
157.852;130;130.07
157.901;130;130.07
157.952;130;130.07
158.002;130;130.07
158.052;130;130.07
158.102;130;130.07
158.152;130;130.07
158.202;130;130.07
158.252;130;130.07
158.302;130;130.07
158.351;130;130.07
158.402;130;130.07
158.452;130;130.07
158.502;130;130.07
158.551;130;130.07
158.602;130;130.07
158.651;130;130.07
158.701;130;130.07
158.752;130;130.07
158.801;130;130.51
158.851;130;130.51
158.901;130;130.51
158.951;130;130.07
159.002;130;130.07
159.051;130;130.07
159.101;130;130.07
159.151;130;130.07
159.201;130;130.07
159.252;130;130.07
159.302;130;130.07
159.352;130;130.07
159.401;130;130.07
159.452;130;130.07
159.502;130;130.07
159.552;130;130.07
159.601;130;130.07
159.653;130;130.07
159.702;130;130.07
159.752;130;130.07
159.801;130;130.07
159.851;130;130.07
159.901;130;130.07
159.951;130;130.07
160.002;130;130.51
160.052;0;130.51
160.102;0;130.51
160.152;0;121.16
160.203;0;121.16
160.253;0;121.16
160.302;0;86.42
160.352;0;86.42
160.402;0;86.42
160.452;0;53.9
160.502;0;53.9
160.552;0;53.9
160.602;0;26.73
160.652;0;26.73
160.702;0;26.73
160.752;0;5.35
160.801;0;5.35
160.851;0;5.35
160.901;0;0
160.951;0;0
161.002;0;0
161.052;0;0
161.102;0;0
161.151;0;0
161.201;0;0
161.252;0;0
161.301;0;0
161.351;0;0
161.402;0;0
161.452;0;0
161.502;0;0
161.551;0;0
161.601;0;0
161.651;0;0
161.701;0;0
161.752;0;0
161.801;0;0
161.851;0;0
161.901;0;0
161.952;0;0
162.002;0;0
162.051;0;0
162.101;0;0
162.151;0;0
162.201;0;0
162.252;0;0
162.301;0;0
162.351;0;0
162.402;0;0
162.451;0;0
162.502;0;0
162.552;0;0
162.601;0;0
162.651;0;0
162.701;0;0
162.752;0;0
162.801;0;0
162.851;0;0
162.901;0;0
162.952;0;0
163.002;0;0
163.051;0;0
163.101;0;0
163.151;0;0
163.201;0;0
163.252;0;0
163.302;0;0
163.351;0;0
163.402;0;0
163.452;0;0
163.501;0;0
163.551;0;0
163.601;0;0
163.652;0;0
163.701;0;0
163.752;0;0
163.801;0;0
163.851;0;0
163.901;0;0
163.952;0;0
164.002;0;0
164.052;0;0
164.102;0;0
164.151;0;0
164.201;0;0
164.251;0;0
164.302;0;0
164.351;0;0
164.402;0;0
164.451;0;0
164.501;0;0
164.551;0;0
164.601;0;0
164.652;0;0
164.702;0;0
164.752;0;0
164.802;0;0
164.852;0;0
164.902;0;0
164.952;0;0
165.002;0;0
165.052;130;0
165.101;130;22.27
165.152;130;22.27
165.201;130;22.27
165.251;130;123.39
165.301;130;123.39
165.352;130;123.39
165.402;130;129.18
165.452;130;129.18
165.502;130;129.18
165.551;130;129.62
165.601;130;129.62
165.652;130;129.62
165.702;130;129.62
165.751;130;129.62
165.802;130;129.62
165.852;130;129.62
165.901;130;129.62
165.951;130;129.62
166.001;130;130.07
166.051;130;130.07
166.101;130;130.07
166.151;130;129.62
166.201;130;129.62
166.252;130;129.62
166.301;130;130.07
166.352;130;130.07
166.401;130;130.07
166.451;130;129.62
166.503;130;129.62
166.551;130;129.62
166.601;130;130.07
166.652;130;130.07
166.702;130;130.07
166.752;130;130.07
166.801;130;130.07
166.851;130;130.07
166.902;130;129.62
166.951;130;129.62
167.002;130;129.62
167.051;130;129.62
167.101;130;129.62
167.151;130;129.62
167.202;130;130.07
167.251;130;130.07
167.301;130;130.07
167.351;130;129.62
167.401;130;129.62
167.451;130;129.62
167.502;130;130.07
167.552;130;130.07
167.602;130;130.07
167.652;130;129.62
167.702;130;129.62
167.752;130;129.62
167.801;130;130.07
167.852;130;130.07
167.902;130;130.07
167.952;130;130.07
168.002;130;130.07
168.051;130;130.07
168.101;130;129.62
168.152;130;129.62
168.202;130;129.62
168.252;130;130.07
168.301;130;130.07
168.351;130;130.07
168.402;130;130.07
168.451;130;130.07
168.502;130;130.07
168.552;130;130.07
168.601;130;130.07
168.651;130;130.07
168.702;130;130.07
168.751;130;130.07
168.801;130;130.07
168.852;130;129.62
168.901;130;129.62
168.952;130;129.62
169.002;130;130.07
169.052;130;130.07
169.102;130;130.07
169.152;130;130.07
169.201;130;130.07
169.252;130;130.07
169.302;130;130.07
169.351;130;130.07
169.402;130;130.07
169.451;130;130.07
169.502;130;130.07
169.551;130;130.07
169.601;130;130.07
169.652;130;130.07
169.702;130;130.07
169.752;130;130.07
169.802;130;130.07
169.851;130;130.07
169.902;130;130.51
169.951;130;130.51
170.002;130;130.51
170.052;0;130.07
170.102;0;130.07
170.152;0;130.07
170.202;0;110.47
170.252;0;110.47
170.302;0;110.47
170.353;0;74.39
170.402;0;74.39
170.453;0;74.39
170.502;0;44.1
170.552;0;44.1
170.602;0;44.1
170.652;0;17.37
170.702;0;17.37
170.752;0;17.37
170.802;0;2.23
170.852;0;2.23
170.902;0;2.23
170.951;0;0
171.002;0;0
171.052;0;0
171.102;0;0
171.152;0;0
171.201;0;0
171.251;0;0
171.301;0;0
171.351;0;0
171.401;0;0
171.451;0;0
171.502;0;0
171.551;0;0
171.601;0;0
171.652;0;0
171.701;0;0
171.752;0;0
171.801;0;0
171.851;0;0
171.902;0;0
171.951;0;0
172.002;0;0
172.051;0;0
172.101;0;0
172.151;0;0
172.201;0;0
172.251;0;0
172.301;0;0
172.351;0;0
172.402;0;0
172.452;0;0
172.503;0;0
172.551;0;0
172.601;0;0
172.651;0;0
172.701;0;0
172.751;0;0
172.801;0;0
172.852;0;0
172.901;0;0
172.952;0;0
173.001;0;0
173.051;0;0
173.101;0;0
173.151;0;0
173.201;0;0
173.251;0;0
173.301;0;0
173.352;0;0
173.401;0;0
173.451;0;0
173.502;0;0
173.552;0;0
173.601;0;0
173.651;0;0
173.701;0;0
173.752;0;0
173.801;0;0
173.851;0;0
173.902;0;0
173.951;0;0
174.001;0;0
174.051;0;0
174.101;0;0
174.151;0;0
174.201;0;0
174.252;0;0
174.301;0;0
174.351;0;0
174.401;0;0
174.451;0;0
174.501;0;0
174.551;0;0
174.602;0;0
174.651;0;0
174.701;0;0
174.752;0;0
174.802;0;0
174.851;0;0
174.901;0;0
174.951;0;0
175.002;0;0
175.051;130;0
175.1;130;0
175.151;130;60.58
175.201;130;60.58
175.251;130;60.58
175.301;130;127.4
175.352;130;127.4
175.401;130;127.4
175.451;130;129.18
175.502;130;129.18
175.552;130;129.18
175.601;130;129.62
175.651;130;129.62
175.701;130;129.62
175.752;130;129.18
175.801;130;129.18
175.851;130;129.18
175.901;130;129.62
175.952;130;129.62
176.002;130;129.62
176.052;130;130.07
176.101;130;130.07
176.151;130;130.07
176.201;130;129.62
176.252;130;129.62
176.301;130;129.62
176.351;130;129.62
176.401;130;129.62
176.452;130;129.62
176.502;130;129.62
176.551;130;129.62
176.601;130;129.62
176.652;130;129.62
176.702;130;129.62
176.752;130;129.62
176.801;130;130.07
176.851;130;130.07
176.901;130;130.07
176.951;130;129.62
177.002;130;129.62
177.051;130;129.62
177.102;130;130.07
177.151;130;130.07
177.201;130;130.07
177.251;130;129.62
177.301;130;129.62
177.351;130;129.62
177.401;130;129.62
177.451;130;129.62
177.502;130;129.62
177.552;130;130.07
177.601;130;130.07
177.652;130;130.07
177.703;130;130.07
177.752;130;130.07
177.801;130;130.07
177.851;130;130.07
177.901;130;130.07
177.951;130;130.07
178.002;130;129.62
178.051;130;129.62
178.101;130;129.62
178.151;130;130.07
178.201;130;130.07
178.252;130;130.07
178.302;130;130.07
178.351;130;130.07
178.401;130;130.07
178.451;130;130.07
178.502;130;130.07
178.551;130;130.07
178.601;130;130.07
178.651;130;130.07
178.702;130;130.07
178.751;130;130.07
178.801;130;130.07
178.851;130;130.07
178.901;130;130.07
178.951;130;130.07
179.002;130;130.07
179.051;130;130.07
179.101;130;130.07
179.152;130;130.07
179.201;130;130.07
179.252;130;130.07
179.302;130;130.07
179.351;130;130.07
179.401;130;130.07
179.451;130;130.07
179.502;130;130.07
179.551;130;130.07
179.601;130;130.07
179.651;130;130.07
179.702;130;130.07
179.752;130;130.07
179.801;130;129.62
179.851;130;129.62
179.901;130;129.62
179.951;130;130.07
180.002;130;130.07
180.051;0;130.07
180.102;0;127.84
180.152;0;127.84
180.203;0;127.84
180.252;0;98
180.301;0;98
180.352;0;98
180.402;0;63.7
180.452;0;63.7
180.502;0;63.7
180.551;0;35.19
180.602;0;35.19
180.651;0;35.19
180.701;0;10.69
180.752;0;10.69
180.802;0;10.69
180.851;0;0.89
180.901;0;0.89
180.952;0;0.89
181.002;0;0
181.051;0;0
181.102;0;0
181.151;0;0
181.201;0;0
181.251;0;0
181.302;0;0
181.351;0;0
181.401;0;0
181.452;0;0
181.502;0;0
181.552;0;0
181.601;0;0
181.652;0;0
181.702;0;0
181.751;0;0
181.801;0;0
181.851;0;0
181.901;0;0
181.951;0;0
182.002;0;0
182.052;0;0
182.101;0;0
182.151;0;0
182.201;0;0
182.251;0;0
182.301;0;0
182.351;0;0
182.401;0;0
182.452;0;0
182.501;0;0
182.551;0;0
182.601;0;0
182.651;0;0
182.702;0;0
182.751;0;0
182.801;0;0
182.851;0;0
182.901;0;0
182.951;0;0
183.001;0;0
183.051;0;0
183.101;0;0
183.152;0;0
183.201;0;0
183.252;0;0
183.302;0;0
183.351;0;0
183.401;0;0
183.451;0;0
183.501;0;0
183.551;0;0
183.601;0;0
183.651;0;0
183.701;0;0
183.751;0;0
183.802;0;0
183.852;0;0
183.901;0;0
183.951;0;0
184.001;0;0
184.051;0;0
184.103;0;0
184.151;0;0
184.202;0;0
184.251;0;0
184.301;0;0
184.351;0;0
184.401;0;0
184.453;0;0
184.502;0;0
184.552;0;0
184.601;0;0
184.651;0;0
184.701;0;0
184.752;0;0
184.801;0;0
184.851;0;0
184.901;0;0
184.951;0;0
185.001;0;0
