0;130;0
185.051;130;0
185.1;130;0
185.15;130;0
185.201;130;102.45
185.252;130;102.45
185.302;130;102.45
185.352;130;128.73
185.401;130;128.73
185.451;130;128.73
185.501;130;129.62
185.551;130;129.62
185.601;130;129.62
185.651;130;129.62
185.701;130;129.62
185.752;130;129.62
185.802;130;129.62
185.851;130;129.62
185.901;130;129.62
185.951;130;130.07
186.001;130;130.07
186.052;130;130.07
186.101;130;129.62
186.151;130;129.62
186.201;130;129.62
186.251;130;130.07
186.301;130;130.07
186.351;130;130.07
186.401;130;129.62
186.452;130;129.62
186.502;130;129.62
186.552;130;129.62
186.601;130;129.62
186.651;130;129.62
186.702;130;130.07
186.752;130;130.07
186.801;130;130.07
186.851;130;130.07
186.901;130;130.07
186.952;130;130.07
187.002;130;129.62
187.051;130;129.62
187.101;130;129.62
187.151;130;130.07
187.203;130;130.07
187.251;130;130.07
187.301;130;129.62
187.351;130;129.62
187.401;130;129.62
187.451;130;130.07
187.502;130;130.07
187.551;130;130.07
187.602;130;130.07
187.651;130;130.07
187.702;130;130.07
187.751;130;130.07
187.801;130;130.07
187.851;130;130.07
187.902;130;130.07
187.951;130;130.07
188.001;130;130.07
188.051;130;130.07
188.101;130;130.07
188.151;130;130.07
188.201;130;130.07
188.251;130;130.07
188.301;130;130.07
188.351;130;130.07
188.401;130;130.07
188.452;130;130.07
188.502;130;130.07
188.551;130;130.07
188.602;130;130.07
188.652;130;130.51
188.702;130;130.51
188.751;130;130.51
188.801;130;130.07
188.851;130;130.07
188.902;130;130.07
188.951;130;130.07
189.001;130;130.07
189.051;130;130.07
189.101;130;130.07
189.151;130;130.07
189.202;130;130.07
189.252;130;130.07
189.301;130;130.07
189.351;130;130.07
189.401;130;130.07
189.451;130;130.07
189.501;130;130.07
189.551;130;130.51
189.601;130;130.51
189.651;130;130.51
189.702;130;130.07
189.751;130;130.07
189.801;130;130.07
189.851;130;130.07
189.901;130;130.07
189.951;130;130.07
190.001;130;130.07
190.051;0;130.07
190.102;0;130.07
190.151;0;121.61
190.202;0;121.61
190.252;0;121.61
190.302;0;85.97
190.351;0;85.97
190.401;0;85.97
190.452;0;53.9
190.502;0;53.9
190.552;0;53.9
190.602;0;26.73
190.651;0;26.73
190.702;0;26.73
190.751;0;4.9
190.801;0;4.9
190.852;0;4.9
190.901;0;0
190.951;0;0
191.001;0;0
191.051;0;0
191.101;0;0
191.151;0;0
191.201;0;0
191.252;0;0
191.301;0;0
191.351;0;0
191.401;0;0
191.451;0;0
191.501;0;0
191.551;0;0
191.601;0;0
191.651;0;0
191.701;0;0
191.752;0;0
191.801;0;0
191.851;0;0
191.901;0;0
191.951;0;0
192.002;0;0
192.051;0;0
192.102;0;0
192.151;0;0
192.201;0;0
192.251;0;0
192.301;0;0
192.351;0;0
192.401;0;0
192.451;0;0
192.501;0;0
192.551;0;0
192.602;0;0
192.651;0;0
192.701;0;0
192.752;0;0
192.801;0;0
192.851;0;0
192.901;0;0
192.951;0;0
193.002;0;0
193.051;0;0
193.101;0;0
193.151;0;0
193.201;0;0
193.252;0;0
193.301;0;0
193.351;0;0
193.401;0;0
193.451;0;0
193.501;0;0
193.551;0;0
193.601;0;0
193.651;0;0
193.702;0;0
193.751;0;0
193.802;0;0
193.852;0;0
193.901;0;0
193.951;0;0
194.002;0;0
194.051;0;0
194.101;0;0
194.151;0;0
194.201;0;0
194.251;0;0
194.301;0;0
194.351;0;0
194.401;0;0
194.451;0;0
194.502;0;0
194.551;0;0
194.601;0;0
194.651;0;0
194.701;0;0
194.752;0;0
194.801;0;0
194.851;0;0
194.901;0;0
194.951;0;0
195.002;0;0
195.051;130;0
195.1;130;21.83
195.151;130;21.83
195.201;130;21.83
195.251;130;122.94
195.301;130;122.94
195.351;130;122.94
195.401;130;129.18
195.451;130;129.18
195.501;130;129.18
195.551;130;129.62
195.601;130;129.62
195.651;130;129.62
195.701;130;129.62
195.751;130;129.62
195.801;130;129.62
195.851;130;129.62
195.901;130;129.62
195.951;130;129.62
196.001;130;129.18
196.051;130;129.18
196.101;130;129.18
196.151;130;129.62
196.201;130;129.62
196.251;130;129.62
196.301;130;129.62
196.352;130;129.62
196.401;130;129.62
196.452;130;129.62
196.501;130;129.62
196.551;130;129.62
196.601;130;130.07
196.651;130;130.07
196.701;130;130.07
196.752;130;129.62
196.801;130;129.62
196.851;130;129.62
196.901;130;130.07
196.952;130;130.07
197.001;130;130.07
197.051;130;130.07
197.101;130;130.07
197.151;130;130.07
197.201;130;129.62
197.251;130;129.62
197.301;130;129.62
197.351;130;130.07
197.401;130;130.07
197.451;130;130.07
197.501;130;130.07
197.551;130;130.07
197.601;130;130.07
197.651;130;130.07
197.702;130;130.07
197.752;130;130.07
197.801;130;130.07
197.851;130;130.07
197.901;130;130.07
197.951;130;130.07
198.001;130;130.07
198.051;130;130.07
198.101;130;130.07
198.151;130;130.07
198.202;130;130.07
198.251;130;130.51
198.301;130;130.51
198.351;130;130.51
198.401;130;130.07
198.451;130;130.07
198.502;130;130.07
198.551;130;130.07
198.602;130;130.07
198.652;130;130.07
198.701;130;130.07
198.751;130;130.07
198.802;130;130.07
198.851;130;130.07
198.901;130;130.07
198.951;130;130.07
199.001;130;130.51
199.052;130;130.51
199.101;130;130.51
199.151;130;130.07
199.201;130;130.07
199.251;130;130.07
199.301;130;130.07
199.351;130;130.07
199.401;130;130.07
199.451;130;130.07
199.501;130;130.07
199.551;130;130.07
199.601;130;130.51
199.651;130;130.51
199.701;130;130.51
199.752;130;130.07
199.801;130;130.07
199.851;130;130.07
199.901;130;130.07
199.951;130;130.07
200.001;130;130.07
200.051;0;130.07
200.103;0;130.07
200.151;0;130.07
200.202;0;110.47
200.252;0;110.47
200.302;0;110.47
200.352;0;74.83
200.402;0;74.83
200.453;0;74.83
200.503;0;43.65
200.552;0;43.65
200.601;0;43.65
200.651;0;17.82
200.702;0;17.82
200.751;0;17.82
200.801;0;2.23
200.851;0;2.23
200.901;0;2.23
200.951;0;0
201.002;0;0
201.051;0;0
201.101;0;0
201.151;0;0
201.201;0;0
201.251;0;0
201.301;0;0
201.351;0;0
201.4;0;0
201.451;0;0
201.501;0;0
201.551;0;0
201.601;0;0
201.651;0;0
201.701;0;0
201.751;0;0
201.802;0;0
201.851;0;0
201.901;0;0
201.952;0;0
202.002;0;0
202.051;0;0
202.101;0;0
202.151;0;0
202.201;0;0
202.251;0;0
202.301;0;0
202.352;0;0
202.401;0;0
202.451;0;0
202.502;0;0
202.552;0;0
202.601;0;0
202.651;0;0
202.701;0;0
202.751;0;0
202.801;0;0
202.851;0;0
202.901;0;0
202.951;0;0
203.002;0;0
203.052;0;0
203.101;0;0
203.151;0;0
203.201;0;0
203.252;0;0
203.301;0;0
203.351;0;0
203.401;0;0
203.451;0;0
203.501;0;0
203.551;0;0
203.601;0;0
203.651;0;0
203.701;0;0
203.751;0;0
203.802;0;0
203.851;0;0
203.901;0;0
203.951;0;0
204.002;0;0
204.051;0;0
204.101;0;0
204.151;0;0
204.202;0;0
204.251;0;0
204.301;0;0
204.351;0;0
204.401;0;0
204.451;0;0
204.501;0;0
204.551;0;0
204.601;0;0
204.65;0;0
204.701;0;0
204.751;0;0
204.801;0;0
204.851;0;0
204.901;0;0
204.951;0;0
205.001;0;0
205.051;130;0
205.1;130;0
205.15;130;60.58
205.201;130;60.58
205.251;130;60.58
205.301;130;127.4
205.351;130;127.4
205.401;130;127.4
205.451;130;129.62
205.501;130;129.62
205.551;130;129.62
205.601;130;129.62
205.651;130;129.62
205.701;130;129.62
205.751;130;129.62
205.801;130;129.62
205.851;130;129.62
205.901;130;129.62
205.952;130;129.62
206.001;130;129.62
206.051;130;129.62
206.101;130;129.62
206.151;130;129.62
206.201;130;129.62
206.252;130;129.62
206.301;130;129.62
206.351;130;130.07
206.401;130;130.07
206.451;130;130.07
206.502;130;129.62
206.551;130;129.62
206.601;130;129.62
206.651;130;129.62
206.702;130;129.62
206.752;130;129.62
206.802;130;129.62
206.851;130;129.62
206.901;130;129.62
206.951;130;130.07
207.001;130;130.07
207.051;130;130.07
207.101;130;130.07
207.151;130;130.07
207.201;130;130.07
207.251;130;129.62
207.301;130;129.62
207.351;130;129.62
207.401;130;130.07
207.452;130;130.07
207.501;130;130.07
207.551;130;130.07
207.601;130;130.07
207.651;130;130.07
207.701;130;130.07
207.752;130;130.07
207.801;130;130.07
207.851;130;129.62
207.901;130;129.62
207.951;130;129.62
208.001;130;130.07
208.051;130;130.07
208.101;130;130.07
208.151;130;130.07
208.201;130;130.07
208.251;130;130.07
208.301;130;130.07
208.351;130;130.07
208.401;130;130.07
208.451;130;130.07
208.501;130;130.07
208.551;130;130.07
208.601;130;130.51
208.652;130;130.51
208.701;130;130.51
208.752;130;130.07
208.801;130;130.07
208.851;130;130.07
208.901;130;130.07
208.952;130;130.07
209.001;130;130.07
209.052;130;130.07
209.101;130;130.07
209.151;130;130.07
209.201;130;130.51
209.251;130;130.51
209.302;130;130.51
209.351;130;130.07
209.401;130;130.07
209.451;130;130.07
209.501;130;130.07
209.551;130;130.07
209.602;130;130.07
209.651;130;130.07
209.701;130;130.07
209.751;130;130.07
209.801;130;130.07
209.851;130;130.07
209.901;130;130.07
209.951;130;130.51
210.002;130;130.51
210.051;0;130.51
210.101;0;127.84
210.152;0;127.84
210.202;0;127.84
210.252;0;98
210.302;0;98
210.351;0;98
210.401;0;63.7
210.452;0;63.7
210.501;0;63.7
210.551;0;35.19
210.601;0;35.19
210.652;0;35.19
210.702;0;10.69
210.752;0;10.69
210.801;0;10.69
210.851;0;0.45
210.901;0;0.45
210.951;0;0.45
211.001;0;0
211.051;0;0
211.101;0;0
211.15;0;0
211.201;0;0
211.251;0;0
211.301;0;0
211.351;0;0
211.401;0;0
211.451;0;0
211.501;0;0
211.553;0;0
211.602;0;0
211.65;0;0
211.701;0;0
211.752;0;0
211.801;0;0
211.851;0;0
211.901;0;0
211.952;0;0
212.001;0;0
212.051;0;0
212.102;0;0
212.151;0;0
212.201;0;0
212.252;0;0
212.301;0;0
212.351;0;0
212.401;0;0
212.451;0;0
212.502;0;0
212.551;0;0
212.602;0;0
212.651;0;0
212.701;0;0
212.751;0;0
212.801;0;0
212.851;0;0
212.901;0;0
212.951;0;0
213.002;0;0
213.051;0;0
213.101;0;0
213.151;0;0
213.201;0;0
213.252;0;0
213.301;0;0
213.351;0;0
213.4;0;0
213.451;0;0
213.501;0;0
213.551;0;0
213.601;0;0
213.651;0;0
213.701;0;0
213.751;0;0
213.801;0;0
213.851;0;0
213.901;0;0
213.951;0;0
214.001;0;0
214.051;0;0
214.101;0;0
214.151;0;0
214.201;0;0
214.251;0;0
214.301;0;0
214.351;0;0
214.401;0;0
214.45;0;0
214.501;0;0
214.551;0;0
214.601;0;0
214.65;0;0
214.701;0;0
214.751;0;0
214.801;0;0
214.85;0;0
214.901;0;0
214.951;0;0
215.001;0;0
215.051;130;0
215.1;130;0
215.149;130;0
215.2;130;102.45
215.251;130;102.45
215.301;130;102.45
215.351;130;128.73
215.401;130;128.73
215.451;130;128.73
215.501;130;129.62
215.55;130;129.62
215.601;130;129.62
215.651;130;129.62
215.701;130;129.62
215.751;130;129.62
215.801;130;129.62
215.851;130;129.62
215.901;130;129.62
215.951;130;130.07
216.001;130;130.07
216.051;130;130.07
216.1;130;129.62
216.15;130;129.62
216.201;130;129.62
216.251;130;130.07
216.301;130;130.07
216.351;130;130.07
216.401;130;129.62
216.451;130;129.62
216.501;130;129.62
216.551;130;129.62
216.6;130;129.62
216.651;130;129.62
216.701;130;129.62
216.751;130;129.62
216.801;130;129.62
216.851;130;129.62
216.901;130;129.62
216.95;130;129.62
217.001;130;130.07
217.051;130;130.07
217.1;130;130.07
217.151;130;129.62
217.2;130;129.62
217.251;130;129.62
217.301;130;130.07
217.351;130;130.07
217.401;130;130.07
217.451;130;129.62
217.501;130;129.62
217.551;130;129.62
217.6;130;130.07
217.65;130;130.07
217.701;130;130.07
217.751;130;129.62
217.801;130;129.62
217.851;130;129.62
217.901;130;130.07
217.951;130;130.07
218.001;130;130.07
218.051;130;129.62
218.101;130;129.62
218.15;130;129.62
218.201;130;129.62
218.251;130;129.62
218.302;130;129.62
218.352;130;130.07
218.401;130;130.07
218.452;130;130.07
218.503;130;130.07
218.552;130;130.07
218.602;130;130.07
218.651;130;129.62
218.702;130;129.62
218.752;130;129.62
218.801;130;130.07
218.853;130;130.07
218.902;130;130.07
218.952;130;129.62
219.002;130;129.62
219.052;130;129.62
219.102;130;130.07
219.151;130;130.07
219.202;130;130.07
219.252;130;129.62
219.302;130;129.62
219.352;130;129.62
219.402;130;130.07
219.452;130;130.07
219.502;130;130.07
219.552;130;129.62
219.602;130;129.62
219.652;130;129.62
219.701;130;130.07
219.753;130;130.07
219.801;130;130.07
219.852;130;130.07
219.902;130;130.07
219.952;130;130.07
220.002;130;129.62
220.052;0;129.62
220.104;0;129.62
220.154;0;121.16
220.203;0;121.16
220.253;0;121.16
220.302;0;85.97
220.352;0;85.97
220.402;0;85.97
220.453;0;53.45
220.502;0;53.45
220.552;0;53.45
220.602;0;26.28
220.652;0;26.28
220.703;0;26.28
220.752;0;5.35
220.802;0;5.35
220.851;0;5.35
220.901;0;0
220.952;0;0
221.002;0;0
221.052;0;0
221.101;0;0
221.152;0;0
221.202;0;0
221.252;0;0
221.302;0;0
221.352;0;0
221.402;0;0
221.452;0;0
221.502;0;0
221.551;0;0
221.602;0;0
221.652;0;0
221.703;0;0
221.751;0;0
221.802;0;0
221.852;0;0
221.902;0;0
221.951;0;0
222.002;0;0
222.052;0;0
222.102;0;0
222.152;0;0
222.203;0;0
222.253;0;0
222.302;0;0
222.351;0;0
222.402;0;0
222.452;0;0
222.502;0;0
222.552;0;0
222.603;0;0
222.652;0;0
222.701;0;0
222.752;0;0
222.802;0;0
222.851;0;0
222.901;0;0
222.952;0;0
223.002;0;0
223.051;0;0
223.102;0;0
223.151;0;0
223.202;0;0
223.252;0;0
223.303;0;0
223.352;0;0
223.401;0;0
223.452;0;0
223.502;0;0
223.552;0;0
223.602;0;0
223.652;0;0
223.703;0;0
223.752;0;0
223.802;0;0
223.852;0;0
223.902;0;0
223.952;0;0
224.002;0;0
224.052;0;0
224.102;0;0
224.152;0;0
224.202;0;0
224.252;0;0
224.302;0;0
224.353;0;0
224.402;0;0
224.452;0;0
224.502;0;0
224.551;0;0
224.602;0;0
224.652;0;0
224.701;0;0
224.752;0;0
224.802;0;0
224.852;0;0
224.901;0;0
224.952;0;0
225.002;0;0
225.051;130;0
225.101;130;21.83
225.152;130;21.83
225.201;130;21.83
225.252;130;122.94
225.302;130;122.94
225.352;130;122.94
225.402;130;129.62
225.452;130;129.62
225.502;130;129.62
225.552;130;129.18
225.602;130;129.18
225.652;130;129.18
225.702;130;129.62
225.752;130;129.62
225.802;130;129.62
225.852;130;129.62
225.901;130;129.62
225.953;130;129.62
226.001;130;129.62
226.052;130;129.62
226.102;130;129.62
226.151;130;129.62
226.202;130;129.62
226.252;130;129.62
226.302;130;129.62
226.351;130;129.62
226.401;130;129.62
226.452;130;129.62
226.502;130;129.62
226.552;130;129.62
226.603;130;129.62
226.651;130;129.62
226.703;130;129.62
226.752;130;129.18
226.802;130;129.18
226.852;130;129.18
226.901;130;129.62
226.952;130;129.62
227.001;130;129.62
227.052;130;129.62
227.102;130;129.62
227.152;130;129.62
227.202;130;129.62
227.252;130;129.62
227.302;130;129.62
227.352;130;129.62
227.401;130;129.62
227.452;130;129.62
227.502;130;130.07
227.552;130;130.07
227.602;130;130.07
227.653;130;129.62
227.702;130;129.62
227.751;130;129.62
227.802;130;130.07
227.852;130;130.07
227.902;130;130.07
227.952;130;129.62
228.001;130;129.62
228.052;130;129.62
228.102;130;130.07
228.151;130;130.07
228.202;130;130.07
228.252;130;130.07
228.302;130;130.07
228.351;130;130.07
228.401;130;129.62
228.452;130;129.62
228.502;130;129.62
228.552;130;130.07
228.602;130;130.07
228.652;130;130.07
228.702;130;130.07
228.752;130;130.07
228.802;130;130.07
228.852;130;130.07
228.901;130;130.07
228.952;130;130.07
229.002;130;129.62
229.051;130;129.62
229.102;130;129.62
229.151;130;130.07
229.203;130;130.07
229.252;130;130.07
229.302;130;130.07
229.351;130;130.07
229.402;130;130.07
229.452;130;130.07
229.502;130;130.07
229.551;130;130.07
229.602;130;130.07
229.652;130;130.07
229.702;130;130.07
229.752;130;130.07
229.801;130;130.07
229.851;130;130.07
229.901;130;129.62
229.951;130;129.62
230.002;130;129.62
230.051;0;130.07
230.103;0;130.07
230.152;0;130.07
230.202;0;110.47
230.253;0;110.47
230.302;0;110.47
230.354;0;74.83
230.402;0;74.83
230.452;0;74.83
230.502;0;44.1
230.553;0;44.1
230.602;0;44.1
230.652;0;17.82
230.703;0;17.82
230.752;0;17.82
230.802;0;2.23
230.852;0;2.23
230.901;0;2.23
230.952;0;0
231.001;0;0
231.052;0;0
231.101;0;0
231.152;0;0
231.202;0;0
231.252;0;0
231.302;0;0
231.352;0;0
231.401;0;0
231.452;0;0
231.502;0;0
231.552;0;0
231.601;0;0
231.652;0;0
231.702;0;0
231.752;0;0
231.802;0;0
231.851;0;0
231.902;0;0
231.952;0;0
232.002;0;0
232.051;0;0
232.101;0;0
232.152;0;0
232.202;0;0
232.252;0;0
232.301;0;0
232.352;0;0
232.402;0;0
232.452;0;0
232.501;0;0
232.552;0;0
232.601;0;0
232.652;0;0
232.702;0;0
232.752;0;0
232.801;0;0
232.852;0;0
232.901;0;0
232.952;0;0
233.002;0;0
233.052;0;0
233.102;0;0
233.152;0;0
233.202;0;0
233.252;0;0
233.302;0;0
233.351;0;0
233.402;0;0
233.453;0;0
233.502;0;0
233.551;0;0
233.602;0;0
233.651;0;0
233.702;0;0
233.751;0;0
233.801;0;0
233.851;0;0
233.901;0;0
233.953;0;0
234.002;0;0
234.052;0;0
234.101;0;0
234.152;0;0
234.202;0;0
234.252;0;0
234.301;0;0
234.352;0;0
234.401;0;0
234.452;0;0
234.502;0;0
234.551;0;0
234.602;0;0
234.652;0;0
234.702;0;0
234.751;0;0
234.801;0;0
234.851;0;0
234.902;0;0
234.953;0;0
235.002;0;0
235.051;130;0
235.101;130;0
235.151;130;60.13
235.201;130;60.13
235.251;130;60.13
235.301;130;127.4
235.352;130;127.4
235.402;130;127.4
235.452;130;129.18
235.502;130;129.18
235.551;130;129.18
235.602;130;129.18
235.652;130;129.18
235.702;130;129.18
235.752;130;129.62
235.801;130;129.62
235.851;130;129.62
235.901;130;129.62
235.952;130;129.62
236.001;130;129.62
236.051;130;129.62
236.102;130;129.62
236.151;130;129.62
236.202;130;129.62
236.252;130;129.62
236.302;130;129.62
236.353;130;129.62
236.402;130;129.62
236.452;130;129.62
236.501;130;129.62
236.552;130;129.62
236.602;130;129.62
236.652;130;129.62
236.703;130;129.62
236.752;130;129.62
236.802;130;129.62
236.851;130;129.62
236.901;130;129.62
236.952;130;129.62
237.001;130;129.62
237.051;130;129.62
237.102;130;129.62
237.152;130;129.62
237.202;130;129.62
237.252;130;129.18
237.302;130;129.18
237.351;130;129.18
237.401;130;129.62
237.452;130;129.62
237.502;130;129.62
237.552;130;129.62
237.602;130;129.62
237.652;130;129.62
237.702;130;129.62
237.751;130;129.62
237.801;130;129.62
237.852;130;129.62
237.901;130;129.62
237.952;130;129.62
238.002;130;129.62
238.051;130;129.62
238.101;130;129.62
238.151;130;129.62
238.202;130;129.62
238.252;130;129.62
238.301;130;129.62
238.351;130;129.62
238.401;130;129.62
238.453;130;129.62
238.502;130;129.62
238.552;130;129.62
238.601;130;130.07
238.651;130;130.07
238.702;130;130.07
238.752;130;129.62
238.802;130;129.62
238.851;130;129.62
238.901;130;129.62
238.952;130;129.62
239.002;130;129.62
239.051;130;129.62
239.101;130;129.62
239.152;130;129.62
239.202;130;130.07
239.252;130;130.07
239.302;130;130.07
239.352;130;129.62
239.401;130;129.62
239.452;130;129.62
239.502;130;130.07
239.551;130;130.07
239.601;130;130.07
239.651;130;129.62
239.702;130;129.62
239.752;130;129.62
239.801;130;130.07
239.851;130;130.07
239.903;130;130.07
239.952;130;129.62
240.001;130;129.62
240.051;0;129.62
240.103;0;127.84
240.152;0;127.84
240.203;0;127.84
240.253;0;98
240.301;0;98
240.352;0;98
240.402;0;63.7
240.453;0;63.7
240.502;0;63.7
240.552;0;35.19
240.602;0;35.19
240.652;0;35.19
240.702;0;10.69
240.752;0;10.69
240.802;0;10.69
240.853;0;0.45
240.901;0;0.45
240.952;0;0.45
241.002;0;0
241.051;0;0
241.101;0;0
241.151;0;0
241.202;0;0
241.251;0;0
241.301;0;0
241.352;0;0
241.402;0;0
241.452;0;0
241.502;0;0
241.552;0;0
241.602;0;0
241.652;0;0
241.702;0;0
241.752;0;0
241.802;0;0
241.851;0;0
241.901;0;0
241.952;0;0
242.001;0;0
242.052;0;0
242.102;0;0
242.151;0;0
242.203;0;0
242.252;0;0
242.302;0;0
242.352;0;0
242.402;0;0
